category,recipient,ordered,designation,description,year ordered, year delivered,delivered,comments
,Italy,6,C-130J-30 Hercules,Transport aircraft,1997,2002-2003,-6,
,,10,C-130J Hercules,Transport aircraft,1997,2000-2001,10,
,,4,C-130J-30 Hercules,Transport aircraft,2000,2004-2005,-4,
,,34,F-16(ADF),FGA aircraft,2001,2003-2004,-34,Second-hand; $760 m 'Peace Ceasar' lease (for total of 45000 flying hours) until Eurofighter enters service in 2010; F-16A Block-15ADF version; incl 4 F-16B version; modernized before delivery; 4 more delivered for spares only
,,-5,RQ-1 Predator,UAV,2001,2004,-5,$55 m deal; RQ-1A version
,,-2,RQ-1 Predator,UAV,-2004,2005,-2,
,,2,MQ-9 Reaper,UAV,-2008,2010,2,RQ-9 (RQ-1B) version
,,2,MQ-9 Reaper,UAV,2009,2010,2,$81 m deal; RQ-9 (RQ-1B) version
,,16,RQ-7 Shadow-200,UAV,2010,2015,-16,EUR51 m deal; for 4 Shadow-200 UAV systems
,,2,MQ-9 Reaper,UAV,2011,2012,2,RQ-9 (RQ-1B) version
,,-10,ScanEagle,UAV,-2011,2013,-10,
,,1,Gulfstream-3 AML,Recce/SIGINT ac,2012,2012,1,1-year lease
,,-2,RQ-1 Predator,UAV,-2014,2015,-2,
,Jamaica,4,Bell-407,Light helicopter,-2006,2007-2008,4,
,,1,Bell-206/OH-58,Light helicopter,-2008,2008,1,Bell-206B-3 version
,,1,Bell-206/OH-58,Light helicopter,-2010,2010,1,Bell-206B-3 version
,,1,King Air Maritime,MP aircraft,2017,2018,1,$23 m deal
,,1,Bell-412,Helicopter,-2018,Bell-412EPi version; from Canadian production line,,
,,3,Bell-429 GlobalRanger,Light helicopter,-2018,2018-2019,3,
,Japan,-5,Gulfstream-4,Light transport ac,1994,1996-2000,-5,'U-X' programme; Japanese designation U-4
,,6,King Air,Light transport ac,1997,1999-2004,-6,"King Air B-300 version, incl for reconnaissance; Japanese designation LR-2"
,,4,KC-767 GTTA,Tanker/transport ac,2003,2008-2010,4,'KC-X' programme; KC-767J version
,,-6,King Air,Light transport ac,-2007,2008-2009,-6,King Air-90 version; for training; Japanese designation TC-90
,,30,Enstrom-480,Light helicopter,2010,2011-2015,-30,TH-480B version; for training
,,42,F-35A Lightning-2,FGA aircraft,-2012,2016-2019,-16,USD10 b 'F-X' programme (for 42 incl first 4 ordered 2012 for $756 m)
,,6,KC-130H Hercules,Tanker/transport ac,-2012,2014-2016,-6,Second-hand but modernized before delivery; $170 m deal; KC-130R version
,,4,ScanEagle,UAV,2012,2013,4,JPY1.2 b ($9.9 m) deal
,,4,E-2D Hawkeye,AEW&C aircraft,2015,2019,-2,Delivery planned 2019-2020
,,17,V-22 Osprey,Transport ac/helicopter,2015,2018-2019,-5,$3 b deal; V-22B Block-C version
,,6,CH-47F Chinook,Transport helicopter,-2017,Delivery planned 2021-2022,,
,,3,RQ-4A Global Hawk,UAV,2017,,,
,,9,E-2D Hawkeye,AEW&C aircraft,2018,,,
,,-63,F-35A Lightning-2,FGA aircraft,-2019,Selected 2018 but not yet ordered by end-2019,,
,,-42,F-35B Lightning-2,FGA aircraft,-2019,Selected 2019 but not yet ordered by end-2019,,
,Jordan,9,AH-1F Cobra,Combat helicopter,1998,2000-2001,9,Second-hand; aid
,,-2,SA-2-37/RG-8 Condor,Reconnaissance ac,-2000,2001,-2,
,,17,F-16(ADF),FGA aircraft,2003,2003-2007,-17,Second-hand; 'Peace Falcon-2' or 'Jordan-2' deal; aid (partly as reward for Jordanian support in 2003 war against Iraq); incl 1 F-16B version
,,8,S-70/UH-60L,Helicopter,2004,2007,8,$220 m deal; UH-60L version
,,6,MD-500E,Light helicopter,-2007,2008,6,Armed MD-530F version
,,5,Cessna-208 Caravan,Light transport ac,2009,2009-2011,-5,Incl 4 Cessna-208B ISR surveillance version
,,3,C-130E Hercules,Transport aircraft,-2010,2011-2012,3,Second-hand; aid
,,3,AH-1F Cobra,Combat helicopter,2014,2016,3,Second-hand; modernised before delivery; aid
,,3,Cessna-208 Caravan,Light transport ac,-2014,2015,-3,Cessna-208B ISR surveillance version
,,8,R-44,Light helicopter,2014,2014-2015,-8,For training
,,4,AT-802U,Ground attack ac,2015,2016,4,$9.8 m deal (originally ordered by Yemen but canceled 2015 and sold to Jordan)
,,8,S-70/UH-60A,Helicopter,-2015,2015-2016,-8,Second-hand; aid
,,12,S-70/UH-60L,Helicopter,-2016,2017,12,UH-60M version; aid
,Kazakhstan,6,Bell-205/UH-1 Huey-2,Helicopter,-2003,2004,-6,Second-hand UH-1H rebuilt to Huey-2; aid against terrorists
,,2,Bell-205/UH-1 Huey-2,Helicopter,2007,2007,-2,Second-hand UH-1H rebuilt to Huey-2
,,4,Bell-205/UH-1 Huey-2,Helicopter,2011,2012-2017,4,Second-hand UH-1H rebuilt to UH-1H-2 before delivery
,Kenya,-1,Cessna-208 Caravan,Light transport ac,2014,2015,-1,Aid; Cessna-208B-ISR surveillance version
,,-2,ScanEagle,UAV,2015,2016,-2,$9.9 m deal
,,8,Bell-205/UH-1 Huey-2,Helicopter,2016,2016-2017,8,Aid; second-hand UH-1H rebuilt to UH-1H-2 before delivery
,,3,M28 Skytruck,Light transport ac,2016,Second-hand; aid; delivery planned 2020,,
,,6,MD-500E,Light helicopter,2018,2019,-6,Armed MD-530F version
,Kuwait,16,AH-64D Apache,Combat helicopter,25-Jun,2007,16,Part of $868 m deal (incl $213 m for airframes and $46 m for Longbow radars; part of $2.1 b deal); sold on condition to be used for defensive operations only
,,3,KC-130J Hercules,Tanker/transport ac,2009,2014,3,$245 m deal (part of $1.1 b deal incl support)
,,1,C-17A Globemaster-3,Heavy transport ac,-2011,2014,1,
,,1,C-17A Globemaster-3,Heavy transport ac,2013,2014,1,
,,28,F/A-18E Super Hornet,FGA aircraft,2018,Incl 6 F/A-18F version; option on 12 more; delivery planned 2021-2022,,
,Latvia,4,S-70/UH-60L,Helicopter,2018,EUR175 m deal; UH-60M version; delivery planned around 2021,,
,Lebanon,-8,Bell-205/UH-1H,Helicopter,1998,1999-2000,-8,Second-hand; aid; some more delivered for spares only
,,-2,R-44,Light helicopter,-2003,2005,-2,R44 Raven-2 version; for training
,,1,Cessna-208 Caravan,Light transport ac,-2008,2009,1,Cessna-208B (AC-208) armed version; aid
,,1,Cessna-208 Caravan,Light transport ac,-2011,2013,1,Second-hand Cessna-208B but modernized to surveillance aircraft before delivery; aid
,,6,Bell-205/UH-1 Huey-2,Helicopter,2012,2012,6,$58 m aid (incl $33 m for aircraft only); second-hand UH-1H rebuilt to Huey-2
,,-6,Bell-205/UH-1 Huey-2,Helicopter,2014,2016-2017,-6,Second-hand UH-1H rebuilt to Huey-2; aid
,,1,Cessna-208 Caravan,Light transport ac,2015,2016,1,Cessna-208B (AC-208) armed version; aid
,,6,ScanEagle,UAV,2017,2019,6,'Building Partner Capacity' aid (worth $11 m)
,,6,MD-530G,Combat helicopter,2018,$94 m 'Building Partner Capacity' aid; delivery planned 2021,,
,Lithuania,-5,ScanEagle,UAV,-2012,2012,-5,
,,-6,S-70/UH-60L,Helicopter,-2019,UH-60M version; delivery planned from 2024; selected 2019 but contract not yet signed by end-2019,,
,Macedonia,1,Bell-412,Helicopter,2000,2000,1,$5.4 m deal (financed by Taiwan); for police; Bell-412SP version; from Canadian production line
,,1,Cessna-337/O-2,Light aircraft,2001,2001,1,Leased from and operated by US civilian company for surveillance
,Malaysia,-2,ScanEagle,UAV,4-Jul,2013,-2,MYR10 m ($3.3 m) lease via Malaysian company; for coastal surveillance
,,6,MD-530G,Combat helicopter,2016,MYR332 m ($77 m) deal; delivery planned 2020 (delayed from planned delivery 2017),,
,,12,ScanEagle,UAV,2019,'Maritime Security Initiative' aid; SanEagle-2 version; delivery planned 2020-2022,,
,Malta,1,King Air Maritime,MP aircraft,1-Jul,2011,1,EUR9.7 m deal (75% financed by EU 'EBF' programme); bought via FRG company
,,1,King Air Maritime,MP aircraft,-2010,2012,1,EUR9.7 m deal (75% financed by EU 'EBF' programme); bought via FRG company
,,1,King Air Maritime,MP aircraft,2015,2017,1,$18 m deal (financed by EU)
,Mauritania,2,Cessna-208 Caravan,Light transport ac,2014,2014,2,Aid (part of $21 m aid); incl for maritime patrol
,Mexico,-10,Explorer,Helicopter,-1998,1999-2002,10,Armed version; for anti-narcotics operations
,,73,Cessna-180 Skywagon,Light aircraft,-1999,1999-2000,73,For anti-narcotics operations; Cessna-182S version
,,-2,Lancair-ES,Light aircraft,-1999,2000,-2,Assembled from kits in Mexico; for training
,,4,Bell-412,Helicopter,-2000,2002,4,From Canadian production line; Bell-412EP version
,,1,Exec-162F,Light helicopter,2000,2000,1,Assembled from kit in Mexico
,,2,R-22,Light helicopter,2000,2000,2,For training
,,1,R-44,Light helicopter,2000,2000,1,
,,4,C-130H Hercules,Transport aircraft,-2002,2004,4,Second-hand aircraft sold back to USA and sold to Mexico; C-130K version
,,4,Schweizer-330,Light helicopter,-2003,2006,4,
,,-2,Cessna-208 Caravan,Light transport ac,2008,2009,-2,Financed by US aid under 'Merida Initiative'; surveillance or possibly ELINT version; for anti-narcotics operations
,,1,Gulfstream-4,Light transport ac,2008,2008,1,$42 m deal; for VIP transport
,,3,Bell-412,Helicopter,-2009,2010,3,Financed by US 'FMF' aid under 'Merida Initiative'; from Canadian production line; Bell-412EP version
,,5,Bell-412,Helicopter,2009,2009,5,$51-104 m deal (financed by 'FMF' aid under 'Merida Initiative'); Bell-412EP version; from Canadian production line
,,3,S-70/UH-60L,Helicopter,2010,2011,3,$35 m deal (financed by USA under 'Merida Initiative); UH-60M version
,,3,S-70/UH-60L,Helicopter,2010,2011,3,$37 m deal (financed by 'FMF' aid under 'Merida Initiative'); UH-60M version
,,6,PC-9,Trainer aircraft,-2011,2012,6,T-6C+ version
,,3,Citation-1,Light transport ac,-2013,2016,-3,Second-hand but modernized before delivery and modified to AGS/SIGINT aircraft with Israeli systems
,,4,King Air,Light transport ac,2013,2014-2015,-4,King Air-350ER version
,,6,PC-9,Trainer aircraft,-2013,2014,6,T-6C+ version
,,2,King Air,Light transport ac,2014,2015,2,King Air-350i version
,,-4,King Air-350 ISR,AGS aircraft,-2014,2015-2016,-4,King Air-350ER version
,,4,King Air Maritime,MP aircraft,2014,2015-2016,-4,King Air-350ER version
,,12,PC-9,Trainer aircraft,-2014,2015-2016,-12,T-6C+ armed version; for combat role
,,2,PC-9,Trainer aircraft,2014,2014,2,T-6C+ armed version; incl for combat role
,,-11,PC-9,Trainer aircraft,-2014,2016-2018,-11,MXN857 m deal; T-6C+ armed version; incl for combat role
,,24,PC-9,Trainer aircraft,2014,2016-2017,-24,MXN6.3b ($480 m) deal; T-6C+ version
,,18,S-70/UH-60L,Helicopter,2014,2015-2017,-18,$462 m deal (incl $204 m for airframes); armed UH-60M version
,,-8,S-70/UH-60L,Helicopter,2014,2015,-8,$93 m deal; UH-60M version
,,5,S-70/UH-60L,Helicopter,-2014,2016-2017,5,$56 m deal; UH-60M version
,,15,Bell-407,Light helicopter,2015,2015-2016,-15,MXN1.7b ($112 m) deal; Bell-407GX version
,,3,Boeing-737NG,Transport aircraft,2015,2015-2016,3,Boeing-737-800 version
,,12,Cessna-U206,Light aircraft,2015,2016-2017,-12,Cessna-T206H version; for surveillance role
,,2,S-70/UH-60L,Helicopter,2015,2017,-2,UH-60M version
,,1,Cessna-208 Caravan,Light transport ac,-2018,2018,1,Cessna-208EX version
,Morocco,24,F-16C Block-50/52,FGA aircraft,30-Jun,2011-2012,-24,$2.4 b deal (partly financed by Saudi Arabia); F-16C Block-52 version
,,24,PC-9,Trainer aircraft,2009,2011-2012,24,$185 m deal; T-6C version
,,-3,CH-47D Chinook,Transport helicopter,2012,2015,3,Second-hand but probably modernized before delivery
,,2,King Air,Light transport ac,2016,2018,2,King Air-350ER version; modified before delivery to MP aircraft in France
,,2,King Air-350 ISR,AGS aircraft,-2018,2019,-2,King Air-350 version
,,-24,AH-64E Apache Guardian,Combat helicopter,-2019,Option on 12 more,,
,NATO**,2,C-17A Globemaster-3,Heavy transport ac,1-Jul,2009,2,Bought by NATO Strategic Airlift Capability (NSAC) consortium for use by 10 NATO countries plus Finland and Sweden
,,1,C-17A Globemaster-3,Heavy transport ac,2009,2009,1,For NATO Strategic Airlift Capability (NSAC) consortium for use by 10 NATO countries plus Finland and Sweden
,,5,RQ-4A Global Hawk,UAV,2012,2019,2,Part of EUR1.2 b 'NATO AGS' programme; RQ-4D-40 version
,Nepal,1,Bell-407,Light helicopter,-2018,2019,1,Bell-407GXP version
,Netherlands,30,AH-64D Apache,Combat helicopter,1995,1998-2002,-30,$686 m deal (offsets $873 m)
,,1,DC-10-40,Transport aircraft,2004,2004,1,Second-hand; DC-10-30CF version; modernized in Netherlands after delivery
,,2,C-130H Hercules,Transport aircraft,2005,2010,2,Second-hand; EUR54 m deal; EC-130Q version modernized in UK to C-130H before delivery
,,6,CH-47F Chinook,Transport helicopter,2007,2012-2013,-6,EUR400-500 m deal
,,-25,RQ-21A Blackjack,UAV,2012,2014-2015,-25,
,,12,ScanEagle,UAV,2012,2012,12,
,,6,ScanEagle,UAV,-2012,2013,-6,
,,12,CH-47F Chinook,Transport helicopter,2016,$308 m deal; delivery planned from 2020,,
,,2,CH-47F Chinook,Transport helicopter,2017,,,
,,28,AH-64E Apache Guardian,Combat helicopter,2018,Dutch AH-64D rebuilt to AH-64E; delivery planned from 2022,,
,,4,MQ-9 Reaper,Armed UAV,2018,Delivery planned 2020,,
,,9,F-35A Lightning-2,FGA aircraft,2019,Selected but contract not yet signed by end-2019,,
,New Zealand,4,SH-2G Super Seasprite,ASW helicopter,1997,2001-2002,4,$185 m deal (offsets 36%); SH-2G(NZ) version
,,1,SH-2G Super Seasprite,ASW helicopter,1999,2003,1,$23 m deal; SH-2G(NZ) version
,,8,SH-2G Super Seasprite,ASW helicopter,2013,2014-2015,8,$242 m deal (incl $120 m for aircraft incl 2 more for spares parts only; originally produced for Australia but cancelled)
,,11,PC-9,Trainer aircraft,2014,2014-2015,11,NZD154 m ($129 m) deal; T-6C version
,,4,King Air,Light transport ac,2017,2018,-2,Lease; for training and MP
,,-5,C-130J Hercules,Transport aircraft,-2019,NZD1 b ($704 m) 'Future Air Mobility Capability' programme for replacement of C-130; selected but contract not yet signed by end-2019,,
,,4,P-8A Poseidon,ASW aircraft,2019,NZD2.3 b [$1.5 b) deal; delivery planned 2023-2025,,
,Niger,2,Cessna-208 Caravan,Light transport ac,-2013,2013,2,Part of $11 m aid; Cessna-208B version
,,1,King Air-350 ISR,AGS aircraft,-2013,2015,1,Second-hand King Air-350 probably modernized and modified to AGS aircraft before delivery 
,,2,Cessna-208 Caravan,Light transport ac,2014,2015,2,Cessna-208B surveillance version
,,-1,C-130H Hercules,Transport aircraft,-2015,Second-hand; aid; delivery planned 2020,,
,Nigeria,-3,King Air,Light transport ac,2013,2014,3,King Air-350 version
,,4,Alpha Jet,Trainer/combat ac,2014,2015-2018,4,Second-hand; Alpha Jet-A version
,Norway,4,C-130J-30 Hercules,Transport aircraft,29-Jun,2008-2010,4,$608 m deal
,,1,C-130J-30 Hercules,Transport aircraft,2012,2012,1,$83 m deal
,,5,P-8A Poseidon,ASW aircraft,2017,USD1.16 b deal; delivery planned 2021-2022,,
,Oman,12,F-16C Block-50/52,FGA aircraft,24-Jun,2005-2008,-12,$224 m deal (part of $1.1 b deal); F-16C Block-50 version
,,1,C-130J-30 Hercules,Transport aircraft,2009,2012,1,
,,2,C-130J Hercules,Transport aircraft,2010,2013-2014,2,
,,12,F-16C Block-50/52,FGA aircraft,2011,2014,12,$600m deal; F-16C Block-50 version; incl 2 F-16D version
,,5,Bell-429 GlobalRanger,Light helicopter,2015,2015-2016,-5,
,,RQ-21A Blackjack,UAV,2019,,,,
,Pakistan,5,Bell-205/UH-1 Huey-2,Helicopter,-2001,2002,5,Second-hand UH-1H rebuilt to Huey-2 before delivery; part of $73 m US; for Ministry of Interior; aid for Afghan border patrol and anti-narcotics operations
,,3,Cessna-208 Caravan,Light transport ac,-2001,2002,-3,For Ministry of Interior; aid for Afghan border patrol and anti-narcotics operations
,,-40,T-37B,Trainer aircraft,2003,2009-2012,-40,Second-hand; aid; possibly modernized before delivery; probably 19 more delivered for spare parts
,,-12,AH-1F Cobra,Combat helicopter,2004,2007,-12,Second-hand but modernized before delivery; $48 m 'FMF' aid; 20-28 more for spare parts only
,,26,Bell-412,Helicopter,2004,2004-2005,26,Originally $230 m deal for 2 year lease but given to Pakistan in 2007 (financed with 'CSF' aid); from Canadian production line; for use in 'war on terrorism'; incl some for police; Bell-412EP version
,,6,C-130E Hercules,Transport aircraft,2004,2005-2007,-6,Second-hand aircraft sold back to US producer and sold to Pakistan; $64 m or $76 m deal (financed with 'FMF' aid); modernized before delivery; 1 more for spares only
,,14,F-16A,FGA aircraft,2005,2005-2008,14,"Second-hand (but only used 2-4 years); originally produced for Pakistan but delivery embargoed 1988, taken over by USA 2002 and after few years given as aid to Pakistan); aid"
,,7,P-3CUP Orion,ASW aircraft,2005,2007-2012,7,Second-hand P-3C rebuilt to P-3CUP (paid with $970 m US 'SAP' aid); first 2 delivered without complete systems (to be installed later)
,,4,Bell-205/UH-1 Huey-2,Helicopter,-2007,2008,-4,Second-hand UH-1H rebuilt to Huey-2 before delivery; for Ministry of Interior; aid for Afghan border patrol and anti-narcotics operations
,,18,F-16C Block-50/52,FGA aircraft,2007,2010,18,$1.4 b 'Peace Drive 1' deal (part of $3.1 b deal); incl 6 F-16D
,,5,Bell-205/UH-1 Huey-2,Helicopter,-2008,2009,5,Second-hand UH-1H rebuilt to Huey-2 before delivery; for Ministry of Interior; aid for Afghan border patrol and anti-narcotics operations
,,2,King Air-350 ISR,AGS aircraft,2008,2011,2,King Air-350 version; aid
,,2,Bell-412,Helicopter,2009,2010,2,"$23-24 m aid, Bell-412EP version"
,,10,Mi-8MT/Mi-17,Transport helicopter,2009,2009,10,Second-hand; Mi-17 version; incl 6 on 5-year lease; aid
,,1,RH-800RA/SIG,Reconnaissance ac,2009,2010,1,Hawker-850XP version
,,2,King Air-350 ISR,AGS aircraft,-2011,2013-2018,-2,King Air-350 ISR version; aid
,,-1,King Air,Light transport ac,-2013,2013,1,Second-hand; King Air-350i version
,,15,ScanEagle,UAV,-2013,2015,-15,$30 m 'FMF' aid
,,1,Cessna-208 Caravan,Light transport ac,2014,2015,1,Cessan-208B EX version
,,2,Cessna-208 Caravan,Light transport ac,2015,2016,2,Cessan-208B EX version
,,2,Cessna-208 Caravan,Light transport ac,-2015,2016,2,Cessna-208B EX version
,,2,Cessna-208 Caravan,Light transport ac,2016,2016,2,Part of $14 m deal; Cessna-208B EX version; incl for medevac
,,4,Cessna-U206,Light aircraft,2016,2017,4,Part of $1§4 m deal; Cessna-206H version
,Panama,1,Bell-412,Helicopter,30-Jun,2009,1,Part of $14 m deal (financed by Taiwan); for police; Bell-412EP version; from Canadian production line
,,3,Bell-412,Helicopter,2010,2012,3,$24 m deal; for police; Bell-412EP version; from Canadian production line
,,1,King Air-350 ISR,AGS aircraft,-2017,2018,1,$9.5 m deal; for coast guard
,Paraguay,2,Cessna-208 Caravan,Light transport ac,2-Jul,2011-2012,2,$3-7 m deal
,,2,Cessna-U206,Light aircraft,2012,2012-2013,2,Second-hand; $1.1 m deal; Cessna-T206H version
,Peru,1,Cessna-208 Caravan,Light transport ac,-2001,2001,1,
,,2,A-37B Dragonfly,Ground attack ac,2002,2002,2,Second-hand; loan; for anti-narcotics operations; OA-37B version
,,14,Bell-205/UH-1 Huey-2,Helicopter,2002,2003-2004,-14,$21 m deal; Peruvian police UH-1H rebuilt to Huey-2; aid
,,-2,Citation-2,SIGINT aircraft,2002,2002,-2,Second-hand; loan for anti-narcotics operations
,,16,Bell-205/UH-1 Huey-2,Helicopter,-2004,2004-2005,-16,Second-hand UH-1H rebuilt to Huey-2; aid for police anti-narcotics operations
,,-7,Bell-205/UH-1 Huey-2,Helicopter,-2004,2006,-7,Second-hand UH-1H rebuilt to Huey-2; aid for police anti-narcotics operations
,,6,F-28,Light helicopter,2008,2009,6,F-28F version
,,1,Cessna-208 Caravan,Light transport ac,2009,2009,1,Second-hand
,,6,S-61/H-3A Sea King,Transport helicopter,2009,2010-2013,-6,Second-hand; $6 m deal; UH-3H version
,,1,Beech-1900/C-12J,Light transport ac,-2010,2011,1,"Second-hand, Beech-1900D version"
,,2,Cessna-172/T-41,Trainer/light ac,-2010,2011,2,
,,-2,R-44,Light helicopter,2010,2011,-2,For training
,,1,Learjet-45,Light transport ac,-2013,2013,1,Second-hand; Learjet-45XR version
,,7,Cessna-172/T-41,Trainer/light ac,-2015,2015,7,Cessna-172SP version
,,2,F-28,Light helicopter,-2015,2015,2,F280FX version
,,-1,PA-44 Seminole,Light aircraft,-2015,2015,1,
,Philippines,8,Bell-205/UH-1H,Helicopter,23-Jun,2002-2003,8,Second-hand; aid
,,1,C-130B Hercules,Transport aircraft,-2001,2001,1,Second-hand; aid
,,20,Bell-205/UH-1H,Helicopter,2003,2007-2008,-20,Second-hand; part of $30 m aid (10 more delivered for spare parts)
,,-16,Bell-205/UH-1H,Helicopter,2003,2004-2005,-16,Second-hand; ordered and delivered via Singapore; modernized in Singapore before delivery; part of $12 m deal
,,-6,Bell-205/UH-1H,Helicopter,2003,2006-2007,-6,Second-hand but modernized before delivery; $8.2 m deal
,,1,Nomad,Light transport ac,2004,2004,1,Second-hand; aid
,,5,Bell-205/UH-1H,Helicopter,-2009,2011,5,Second-hand; possibly modernized before delivery
,,2,Hunter,UAV,-2009,2009,2,Second-hand
,,-7,Bell-205/UH-1H,Helicopter,2013,2014,-7,Second-hand but modernized before delivery; originally PHP1.25 b deal for 21 but 14 cancelled due to delivery delays
