category,recipient,year ordered,year delivered
aircraft,Afghanistan,3-Jul,2011-2012
aircraft,Angola,-2015,2017
aircraft,Chile,2016,2018
aircraft,Montenegro,2018,2018
aircraft,Philippines,2018,2019
aircraft,Australia,2000,2009-2010
aircraft,Australia,2004,2011-2012
aircraft,Australia,-2009,2014-2019
aircraft,Australia,2014,2016-2019
aircraft,Canada,26-Jun,2015-2019
aircraft,Canada,-2008,2010-2012
aircraft,Chile,-2011,2013
aircraft,Finland,1992,1995-2000
aircraft,France,1999,2004
aircraft,India,1-Jul,2012-2015
aircraft,India,2013,2017
aircraft,India,2015,2019
aircraft,India,2016,2020
aircraft,India,-2017,2019
aircraft,Israel,1999,2004-2006
aircraft,Israel,2001,2006-2009
aircraft,Israel,2010,2016-2019
aircraft,Israel,2015,2019
aircraft,Italy,1980,1983-2007
aircraft,Italy,2002,2011-2012
aircraft,Italy,-2006,2015-2019
aircraft,Italy,-2006,2018-2019
aircraft,Italy,2009,2014-2018
aircraft,Italy,2012,2016-2018
aircraft,Japan,1977,1978-2001
aircraft,Japan,1982,1984-2000
aircraft,Japan,1984,1986-2017
aircraft,Japan,1988,1991-2005
aircraft,Japan,1988,1990-2013
aircraft,Japan,1995,1998-2010
aircraft,Japan,1995,1998-2018
aircraft,Japan,1997,2005-2019
aircraft,Japan,2001,2006-2016
aircraft,Japan,-2010,2013-2018
aircraft,Japan,2017,2020
aircraft,Netherlands,30-Jun,2012-2019
aircraft,Norway,-2008,2015-2019
aircraft,Peru,-2009,2009
aircraft,Philippines,1997,2005
aircraft,Poland,25-Jun,2006-2008
aircraft,Poland,2019,2019
aircraft,South Korea,1991,1994-2001
aircraft,South Korea,2000,2003-2004
aircraft,South Korea,2002,2005-2008
aircraft,South Korea,2006,2011-2012
aircraft,South Korea,2008,2010-2012
aircraft,South Korea,2014,2019
aircraft,Turkey,24-Jun,2014-2015
aircraft,Turkey,2007,2011-2012
aircraft,Turkey,-2014,2018
aircraft,United Kingdom,1996,2000-2004
aircraft,United Kingdom,-2006,2012-2019
aircraft,United Kingdom,2011,2014-2015
aircraft,Afghanistan,3-Jul,2011
aircraft,Afghanistan,2011,2011
aircraft,Afghanistan,-2012,2013-2015
aircraft,Afghanistan,2014,2015
aircraft,Afghanistan,-2015,2016
aircraft,Afghanistan,2015,2016-2018
aircraft,Afghanistan,2016,2017-2019
aircraft,Afghanistan,2017,2018-2019
aircraft,Afghanistan,2017,2019
aircraft,Afghanistan,2018,2018-2019
aircraft,Afghanistan,-2019,2019
aircraft,Algeria,2000,2001
aircraft,Algeria,2000,2001-2002
aircraft,Algeria,-2001,2002
aircraft,Algeria,-2009,2010-2011
aircraft,Angola,-2012,2013
aircraft,Argentina,-1992,1992-2001
aircraft,Argentina,1994,1997-2000
aircraft,Argentina,1996,1997-2000
aircraft,Argentina,-2001,2001
aircraft,Argentina,2001,2001
aircraft,Argentina,2004,2005-2008
aircraft,Argentina,-2006,2007
aircraft,Argentina,-2006,2010-2019
aircraft,Argentina,2007,2008-2009
aircraft,Argentina,2009,2011-2012
aircraft,Argentina,-2011,2013
aircraft,Argentina,2014,2015
aircraft,Argentina,2014,2015
aircraft,Argentina,-2014,2015
aircraft,Argentina,2015,2015
aircraft,Argentina,2015,2015
aircraft,Argentina,2015,2015
aircraft,Argentina,-2016,2016
aircraft,Argentina,-2017,2017
aircraft,Argentina,2017,2017-2019
aircraft,Australia,1995,1999-2000
aircraft,Australia,1998,2001
aircraft,Australia,2002,2003-2004
aircraft,Australia,2005,2005-2006
aircraft,Australia,2006,2006-2008
aircraft,Australia,2007,2010-2011
aircraft,Australia,2007,2007
aircraft,Australia,-2009,2010
aircraft,Australia,2010,2011-2012
aircraft,Australia,2011,2012
aircraft,Australia,2011,2011
aircraft,Australia,2011,2012
aircraft,Australia,2011,2013-2016
aircraft,Australia,2012,2012
aircraft,Australia,2012,2015
aircraft,Australia,2013,2015-2017
aircraft,Australia,-2015,2016
aircraft,Australia,2015,2015
aircraft,Australia,2016,2016
aircraft,Austria,2000,2002
aircraft,Bahamas,-2005,2005
aircraft,Bahamas,2007,2009
aircraft,Bahrain,1998,2000
aircraft,Bahrain,2001,2005-2007
aircraft,Bahrain,2005,2006
aircraft,Bahrain,2007,2010
aircraft,Bangladesh,1999,2000
aircraft,Belgium,29-Jun,2009
aircraft,Bolivia,1999,1999-2000
aircraft,Bolivia,-2010,2011-2012
aircraft,Bolivia,-2012,2013
aircraft,Bolivia,-2012,2013
aircraft,Bolivia,-2013,2014
aircraft,Botswana,-1999,2001
aircraft,Botswana,-2018,2018
aircraft,Botswana,-2018,2019
aircraft,Brazil,-1999,2001
aircraft,Brazil,2001,2001-2002
aircraft,Brazil,2002,2011-2014
aircraft,Brazil,-2005,2005-2008
aircraft,Brazil,2006,2006-2008
aircraft,Brazil,2009,2012-2013
aircraft,Brazil,2009,2011
aircraft,Brazil,2009,2012
aircraft,Brazil,2010,2011
aircraft,Brazil,2013,2015
aircraft,Brazil,2016,2016
aircraft,Brunei,3-Jul,2013-2015
aircraft,Burkina Faso,28-Jun,2006
aircraft,Cameroon,-2009,2010
aircraft,Cameroon,-2015,2015
aircraft,Cameroon,2015,2016
aircraft,Cameroon,2016,2018
aircraft,Cameroon,-2018,2019
aircraft,Canada,1997,2000
aircraft,Canada,2002,2002
aircraft,Canada,2007,2007-2008
aircraft,Canada,2008,2008-2009
aircraft,Canada,2009,2013-2014
aircraft,Canada,-2014,2015
aircraft,Canada,2016,2017
aircraft,Central African Republic,28-Jun,2006
aircraft,Chad,-2006,2006
aircraft,Chad,2016,2017
aircraft,Chile,-1996,1997-2000
aircraft,Chile,2000,2000
aircraft,Chile,-2000,2001
aircraft,Chile,-2000,2001
aircraft,Chile,2003,2006-2007
aircraft,Chile,2007,2009
aircraft,Chile,-2009,2009-2011
aircraft,Chile,-2009,2010-2012
aircraft,Chile,-2012,2013-2015
aircraft,Chile,-2013,2015-2016
aircraft,Chile,2014,2015
aircraft,Chile,2016,2016-2017
aircraft,Colombia,1998,1999-2002
aircraft,Colombia,1998,1999-2000
aircraft,Colombia,-2000,2002-2003
aircraft,Colombia,2000,2000
aircraft,Colombia,-2000,2002
aircraft,Colombia,2000,2001
aircraft,Colombia,2000,2001
aircraft,Colombia,2000,2002-2003
aircraft,Colombia,2001,2003
aircraft,Colombia,2002,2002
aircraft,Colombia,2002,2002
aircraft,Colombia,-2002,2002
aircraft,Colombia,2004,2005-2007
aircraft,Colombia,-2005,2007
aircraft,Colombia,-2006,2007
aircraft,Colombia,-2006,2007
aircraft,Colombia,-2006,2007
aircraft,Colombia,-2006,2006-2007
aircraft,Colombia,2007,2010
aircraft,Colombia,2007,2009
aircraft,Colombia,2008,2011
aircraft,Colombia,2008,2009
aircraft,Colombia,2008,2008
aircraft,Colombia,2008,2009-2010
aircraft,Colombia,-2008,2009-2010
aircraft,Colombia,2008,2009
aircraft,Colombia,2008,2011-2012
aircraft,Colombia,-2008,2008-2010
aircraft,Colombia,-2009,2010-2013
aircraft,Colombia,2009,2010-2014
aircraft,Colombia,-2010,2011
aircraft,Colombia,2010,2010
aircraft,Colombia,-2010,2011
aircraft,Colombia,-2010,2011
aircraft,Colombia,2011,2013-2019
aircraft,Colombia,-2011,2012
aircraft,Colombia,2011,2012
aircraft,Colombia,-2012,2013
aircraft,Colombia,2012,2013-2014
aircraft,Colombia,2012,2013
aircraft,Colombia,-2012,2013
aircraft,Colombia,-2012,2013
aircraft,Colombia,2012,2013
aircraft,Colombia,2013,2013
aircraft,Colombia,-2013,2013
aircraft,Colombia,2015,2016-2017
aircraft,Colombia,-2016,2017
aircraft,Colombia,-2016,2017
aircraft,Colombia,2018,2019
aircraft,Costa Rica,4-Jul,2012-2014
aircraft,Croatia,2016,2016
aircraft,Croatia,-2018,2020
aircraft,Czechia,2014,2015
aircraft,Czechia,2017,2018
aircraft,Denmark,2000,2004
aircraft,Denmark,2004,2007
aircraft,Denmark,2012,2016-2018
aircraft,Dominican Republic,-2000,2001-2002
aircraft,Dominican Republic,-2000,2001-2002
aircraft,Dominican Republic,-2002,2004
aircraft,Dominican Republic,2002,2003-2004
aircraft,Dominican Republic,-2003,2003-2004
aircraft,Dominican Republic,-2014,2015
aircraft,Dominican Republic,2015,2016
aircraft,DR Congo,1-Jul,2009
aircraft,Ecuador,-2001,2002
aircraft,Ecuador,2008,2009-2010
aircraft,Ecuador,2009,2010
aircraft,Egypt,1996,1999-2000
aircraft,Egypt,1999,2001-2002
aircraft,Egypt,-2000,2003-2006
aircraft,Egypt,2001,2003
aircraft,Egypt,2004,2004
aircraft,Egypt,2008,2010
aircraft,Egypt,-2010,2014
aircraft,Egypt,2010,2013-2015
aircraft,Egypt,2011,2012
aircraft,El Salvador,-2001,2002-2003
aircraft,El Salvador,2011,2012
aircraft,Equatorial Guinea,-2007,2007
aircraft,Estonia,23-Jun,2002
aircraft,Estonia,2017,2019
aircraft,Ethiopia,-2013,2014
aircraft,Ethiopia,2017,2018
aircraft,France,25-Jun,2003-2004
aircraft,France,2012,2012
aircraft,France,2012,2012
aircraft,France,2013,2013-2017
aircraft,France,2016,2017-2018
aircraft,France,2016,2019
aircraft,France,2016,2018-2019
aircraft,France,2018,2020
aircraft,Georgia,1999,2001
aircraft,Greece,1998,2000-2001
aircraft,Greece,1998,2001-2002
aircraft,Greece,1999,2001
aircraft,Greece,1999,2000-2003
aircraft,Greece,2000,2003-2004
aircraft,Greece,2000,2002
aircraft,Greece,2000,2003-2004
aircraft,Greece,2001,2004
aircraft,Greece,2002,2003
aircraft,Greece,2003,2007
aircraft,Greece,2005,2009-2010
aircraft,Greece,2015,2016-2019
aircraft,Greece,2017,2019
aircraft,Guatemala,-2017,2018
aircraft,Guatemala,2018,2018
aircraft,Guatemala,2018,2018
aircraft,Honduras,29-Jun,2008
aircraft,Honduras,2011,2011-2012
aircraft,Honduras,-2015,2015-2018
aircraft,India,28-Jun,2007
aircraft,India,2008,2010-2011
aircraft,India,2011,2013-2014
aircraft,India,2015,2019
aircraft,India,2017,2019
aircraft,India,-2018,2019
aircraft,Indonesia,-1996,2006
aircraft,Indonesia,2010,2012-2014
aircraft,Indonesia,-2010,2011
aircraft,Indonesia,2012,2014-2017
aircraft,Indonesia,2012,2012
aircraft,Indonesia,2013,2013
aircraft,Indonesia,-2014,2017-2018
aircraft,Indonesia,-2014,2015
aircraft,Indonesia,2014,2015
aircraft,Indonesia,-2016,2017
aircraft,Iraq,-2004,2005
aircraft,Iraq,2004,2004
aircraft,Iraq,2005,2007
aircraft,Iraq,-2005,2007-2009
aircraft,Iraq,2007,2008-2009
aircraft,Iraq,2007,2007-2009
aircraft,Iraq,2007,2007
aircraft,Iraq,2007,2008
aircraft,Iraq,2009,2012-2013
aircraft,Iraq,2009,2010
aircraft,Iraq,2009,2012-2013
aircraft,Iraq,2009,2009-2010
aircraft,Iraq,-2010,2011
aircraft,Iraq,2011,2014-2015
aircraft,Iraq,2013,2016-2017
aircraft,Iraq,2013,2014
aircraft,Iraq,-2014,2015
aircraft,Iraq,2014,2016
aircraft,Israel,-1998,2000
aircraft,Israel,2000,2001
aircraft,Israel,-2001,2002-2005
aircraft,Israel,2001,2005-2006
aircraft,Israel,2001,2005-2007
aircraft,Israel,2001,2002-2003
aircraft,Israel,2001,2002
aircraft,Israel,2002,2003
aircraft,Israel,2003,2007
aircraft,Israel,2004,2006
aircraft,Israel,2004,2004-2005
aircraft,Israel,-2005,2006
aircraft,Israel,2008,2009-2010
aircraft,Israel,2010,2011
aircraft,Israel,2010,2013-2015
aircraft,Israel,2011,2012
aircraft,Israel,-2011,2012
aircraft,Israel,2013,2016-2018
aircraft,Israel,2016,2016
aircraft,Israel,-2017,2019
aircraft,Italy,1997,2002-2003
aircraft,Italy,1997,2000-2001
aircraft,Italy,2000,2004-2005
aircraft,Italy,2001,2003-2004
aircraft,Italy,2001,2004
aircraft,Italy,-2004,2005
aircraft,Italy,-2008,2010
aircraft,Italy,2009,2010
aircraft,Italy,2010,2015
aircraft,Italy,2011,2012
aircraft,Italy,-2011,2013
aircraft,Italy,2012,2012
aircraft,Italy,-2014,2015
aircraft,Jamaica,-2006,2007-2008
aircraft,Jamaica,-2008,2008
aircraft,Jamaica,-2010,2010
aircraft,Jamaica,2017,2018
aircraft,Jamaica,-2018,2018-2019
aircraft,Japan,1994,1996-2000
aircraft,Japan,1997,1999-2004
aircraft,Japan,2003,2008-2010
aircraft,Japan,-2007,2008-2009
aircraft,Japan,2010,2011-2015
aircraft,Japan,-2012,2016-2019
aircraft,Japan,-2012,2014-2016
aircraft,Japan,2012,2013
aircraft,Japan,2015,2019
aircraft,Japan,2015,2018-2019
aircraft,Jordan,1998,2000-2001
aircraft,Jordan,-2000,2001
aircraft,Jordan,2003,2003-2007
aircraft,Jordan,2004,2007
aircraft,Jordan,-2007,2008
aircraft,Jordan,2009,2009-2011
aircraft,Jordan,-2010,2011-2012
aircraft,Jordan,2014,2016
aircraft,Jordan,-2014,2015
aircraft,Jordan,2014,2014-2015
aircraft,Jordan,2015,2016
aircraft,Jordan,-2015,2015-2016
aircraft,Jordan,-2016,2017
aircraft,Kazakhstan,-2003,2004
aircraft,Kazakhstan,2007,2007
aircraft,Kazakhstan,2011,2012-2017
aircraft,Kenya,2014,2015
aircraft,Kenya,2015,2016
aircraft,Kenya,2016,2016-2017
aircraft,Kenya,2016,2020
aircraft,Kenya,2018,2019
aircraft,Kuwait,25-Jun,2007
aircraft,Kuwait,2009,2014
aircraft,Kuwait,-2011,2014
aircraft,Kuwait,2013,2014
aircraft,Lebanon,1998,1999-2000
aircraft,Lebanon,-2003,2005
aircraft,Lebanon,-2008,2009
aircraft,Lebanon,-2011,2013
aircraft,Lebanon,2012,2012
aircraft,Lebanon,2014,2016-2017
aircraft,Lebanon,2015,2016
aircraft,Lebanon,2017,2019
aircraft,Lithuania,-2012,2012
aircraft,Macedonia,2000,2000
aircraft,Macedonia,2001,2001
aircraft,Malaysia,4-Jul,2013
aircraft,Malaysia,2016,2020
aircraft,Malta,1-Jul,2011
aircraft,Malta,-2010,2012
aircraft,Malta,2015,2017
aircraft,Mauritania,2014,2014
aircraft,Mexico,-1998,1999-2002
aircraft,Mexico,-1999,1999-2000
aircraft,Mexico,-1999,2000
aircraft,Mexico,-2000,2002
aircraft,Mexico,2000,2000
aircraft,Mexico,2000,2000
aircraft,Mexico,2000,2000
aircraft,Mexico,-2002,2004
aircraft,Mexico,-2003,2006
aircraft,Mexico,2008,2009
aircraft,Mexico,2008,2008
aircraft,Mexico,-2009,2010
aircraft,Mexico,2009,2009
aircraft,Mexico,2010,2011
aircraft,Mexico,2010,2011
aircraft,Mexico,-2011,2012
aircraft,Mexico,-2013,2016
aircraft,Mexico,2013,2014-2015
aircraft,Mexico,-2013,2014
aircraft,Mexico,2014,2015
aircraft,Mexico,-2014,2015-2016
aircraft,Mexico,2014,2015-2016
aircraft,Mexico,-2014,2015-2016
aircraft,Mexico,2014,2014
aircraft,Mexico,-2014,2016-2018
aircraft,Mexico,2014,2016-2017
aircraft,Mexico,2014,2015-2017
aircraft,Mexico,2014,2015
aircraft,Mexico,-2014,2016-2017
aircraft,Mexico,2015,2015-2016
aircraft,Mexico,2015,2015-2016
aircraft,Mexico,2015,2016-2017
aircraft,Mexico,2015,2017
aircraft,Mexico,-2018,2018
aircraft,Morocco,30-Jun,2011-2012
aircraft,Morocco,2009,2011-2012
aircraft,Morocco,2012,2015
aircraft,Morocco,2016,2018
aircraft,Morocco,-2018,2019
aircraft,NATO**,1-Jul,2009
aircraft,NATO**,2009,2009
aircraft,NATO**,2012,2019
aircraft,Nepal,-2018,2019
aircraft,Netherlands,1995,1998-2002
aircraft,Netherlands,2004,2004
aircraft,Netherlands,2005,2010
aircraft,Netherlands,2007,2012-2013
aircraft,Netherlands,2012,2014-2015
aircraft,Netherlands,2012,2012
aircraft,Netherlands,-2012,2013
aircraft,Netherlands,2016,2020
aircraft,Netherlands,2018,2020
aircraft,New Zealand,1997,2001-2002
aircraft,New Zealand,1999,2003
aircraft,New Zealand,2013,2014-2015
aircraft,New Zealand,2014,2014-2015
aircraft,New Zealand,2017,2018
aircraft,Niger,-2013,2013
aircraft,Niger,-2013,2015
aircraft,Niger,2014,2015
aircraft,Niger,-2015,2020
aircraft,Nigeria,2013,2014
aircraft,Nigeria,2014,2015-2018
aircraft,Norway,29-Jun,2008-2010
aircraft,Norway,2012,2012
aircraft,Oman,24-Jun,2005-2008
aircraft,Oman,2009,2012
aircraft,Oman,2010,2013-2014
aircraft,Oman,2011,2014
aircraft,Oman,2015,2015-2016
aircraft,Pakistan,-2001,2002
aircraft,Pakistan,-2001,2002
aircraft,Pakistan,2003,2009-2012
aircraft,Pakistan,2004,2007
aircraft,Pakistan,2004,2004-2005
aircraft,Pakistan,2004,2005-2007
aircraft,Pakistan,2005,2005-2008
aircraft,Pakistan,2005,2007-2012
aircraft,Pakistan,-2007,2008
aircraft,Pakistan,2007,2010
aircraft,Pakistan,-2008,2009
aircraft,Pakistan,2008,2011
aircraft,Pakistan,2009,2010
aircraft,Pakistan,2009,2009
aircraft,Pakistan,2009,2010
aircraft,Pakistan,-2011,2013-2018
aircraft,Pakistan,-2013,2013
aircraft,Pakistan,-2013,2015
aircraft,Pakistan,2014,2015
aircraft,Pakistan,2015,2016
aircraft,Pakistan,-2015,2016
aircraft,Pakistan,2016,2016
aircraft,Pakistan,2016,2017
aircraft,Panama,30-Jun,2009
aircraft,Panama,2010,2012
aircraft,Panama,-2017,2018
aircraft,Paraguay,2-Jul,2011-2012
aircraft,Paraguay,2012,2012-2013
aircraft,Peru,-2001,2001
aircraft,Peru,2002,2002
aircraft,Peru,2002,2003-2004
aircraft,Peru,2002,2002
aircraft,Peru,-2004,2004-2005
aircraft,Peru,-2004,2006
aircraft,Peru,2008,2009
aircraft,Peru,2009,2009
aircraft,Peru,2009,2010-2013
aircraft,Peru,-2010,2011
aircraft,Peru,-2010,2011
aircraft,Peru,2010,2011
aircraft,Peru,-2013,2013
aircraft,Peru,-2015,2015
aircraft,Peru,-2015,2015
aircraft,Peru,-2015,2015
aircraft,Philippines,23-Jun,2002-2003
aircraft,Philippines,-2001,2001
aircraft,Philippines,2003,2007-2008
aircraft,Philippines,2003,2004-2005
aircraft,Philippines,2003,2006-2007
aircraft,Philippines,2004,2004
aircraft,Philippines,-2009,2011
aircraft,Philippines,-2009,2009
aircraft,Philippines,2013,2014
aircraft,Philippines,2014,2015
aircraft,Philippines,-2014,2016
aircraft,Philippines,2016,2017
aircraft,Philippines,2017,2018
aircraft,Poland,23-Jun,2002-2003
aircraft,Poland,-2004,2009-2012
aircraft,Poland,2009,2009
aircraft,Poland,2010,2011
aircraft,Poland,2010,2010
aircraft,Poland,2018,2018
aircraft,Portugal,1998,2003-2012
aircraft,Portugal,-2013,2019
aircraft,Qatar,30-Jun,2011
aircraft,Qatar,2008,2009
aircraft,Qatar,-2010,2012
aircraft,Qatar,-2014,2019
aircraft,Qatar,2015,2015-2016
aircraft,Romania,-1997,1999-2000
aircraft,Romania,2000,2001
aircraft,Romania,2004,2007
aircraft,Saudi Arabia,-1998,2004
aircraft,Saudi Arabia,2001,2002-2003
aircraft,Saudi Arabia,-2004,2007
aircraft,Saudi Arabia,-2005,2005-2006
aircraft,Saudi Arabia,2007,2008-2010
aircraft,Saudi Arabia,2008,2011
aircraft,Saudi Arabia,2008,2010-2011
aircraft,Saudi Arabia,-2009,2014-2015
aircraft,Saudi Arabia,-2009,2011
aircraft,Saudi Arabia,2009,2009
aircraft,Saudi Arabia,2010,2012-2013
aircraft,Saudi Arabia,2010,2011
aircraft,Saudi Arabia,-2011,2015-2016
aircraft,Saudi Arabia,2011,2016-2019
aircraft,Saudi Arabia,2011,2016
aircraft,Saudi Arabia,2011,2012
aircraft,Saudi Arabia,2011,2013-2014
aircraft,Saudi Arabia,-2012,2015
aircraft,Saudi Arabia,2012,2013-2014
aircraft,Saudi Arabia,2012,2013
aircraft,Saudi Arabia,-2012,2015-2016
aircraft,Saudi Arabia,2012,2013
aircraft,Saudi Arabia,2012,2014-2015
aircraft,Saudi Arabia,2013,2016
aircraft,Saudi Arabia,2013,2013
aircraft,Saudi Arabia,2014,2016-2018
aircraft,Saudi Arabia,2015,2018-2019
aircraft,Saudi Arabia,2016,2019
aircraft,Saudi Arabia,2016,2017
aircraft,Saudi Arabia,2017,2018-2019
aircraft,Senegal,-2011,2011
aircraft,Serbia,1-Jul,2012
aircraft,Singapore,1997,1999-2000
aircraft,Singapore,1997,1999-2000
aircraft,Singapore,1998,2000
aircraft,Singapore,1999,2002
aircraft,Singapore,1999,2001
aircraft,Singapore,1999,2000
aircraft,Singapore,-2000,2004-2005
aircraft,Singapore,2000,2002
aircraft,Singapore,2001,2005
aircraft,Singapore,2005,2009-2010
aircraft,Singapore,2005,2009-2010
aircraft,Singapore,2007,2010-2012
aircraft,Singapore,2007,2009-2011
aircraft,Singapore,2008,2012
aircraft,Singapore,-2010,2013
aircraft,Singapore,-2011,2012-2013
aircraft,Singapore,2013,2018
aircraft,Singapore,-2014,2016-2017
aircraft,Singapore,-2016,2020
aircraft,Slovakia,2015,2017-2019
aircraft,Somalia,-2013,2013
aircraft,South Korea,1996,2000-2001
aircraft,South Korea,2000,2001-2002
aircraft,South Korea,2005,2010
aircraft,South Korea,2010,2014
aircraft,South Korea,2013,2016-2017
aircraft,South Korea,-2013,2014
aircraft,South Korea,2014,2018-2019
aircraft,Spain,1995,1995-2000
aircraft,Spain,-1999,2000
aircraft,Spain,2000,2002-2004
aircraft,Spain,2000,2002-2003
aircraft,Spain,-2015,2017
aircraft,Spain,2016,2019
aircraft,Sri Lanka,2000,2000
aircraft,Sri Lanka,2000,2002
aircraft,Sri Lanka,-2010,2011
aircraft,Sweden,2000,2000
