category,recipient,year ordered,year delivered
aircraft,Sweden,2010,2011
aircraft,Sweden,2011,2011-2013
aircraft,Switzerland,4-Jul,2012
aircraft,Taiwan,1997,2000-2002
aircraft,Taiwan,1997,2000-2001
aircraft,Taiwan,1999,1999-2001
aircraft,Taiwan,1999,2002-2003
aircraft,Taiwan,1999,2005
aircraft,Taiwan,-2008,2012-2015
aircraft,Taiwan,-2010,2012-2014
aircraft,Taiwan,2011,2014
aircraft,Taiwan,-2012,2014-2019
aircraft,Thailand,1993,1997-2000
aircraft,Thailand,2000,2002-2003
aircraft,Thailand,2001,2002-2004
aircraft,Thailand,2001,2001-2002
aircraft,Thailand,2003,2004-2005
aircraft,Thailand,-2005,2011-2012
aircraft,Thailand,2007,2011
aircraft,Thailand,2009,2009
aircraft,Thailand,-2010,2011
aircraft,Thailand,2010,2011-2012
aircraft,Thailand,2012,2013
aircraft,Thailand,2012,2014
aircraft,Thailand,2012,2012
aircraft,Thailand,2013,2016
aircraft,Thailand,2016,2017
aircraft,Trinidad and Tobago,1998,2000
aircraft,Trinidad and Tobago,2000,2000-2001
aircraft,Trinidad and Tobago,2009,2011-2012
aircraft,Tunisia,-2001,2002
aircraft,Tunisia,2006,2008-2011
aircraft,Tunisia,2010,2013-2014
aircraft,Tunisia,2015,2017-2018
aircraft,Tunisia,2016,2016-2017
aircraft,Tunisia,-2016,2017
aircraft,Tunisia,2016,2016
aircraft,Tunisia,2016,2019
aircraft,Turkey,1998,2002
aircraft,Turkey,1999,1999-2002
aircraft,Turkey,2003,2004
aircraft,Turkey,2006,2012-2014
aircraft,Turkey,2009,2009-2010
aircraft,Turkey,2011,2012
aircraft,Turkey,-2011,2016
aircraft,Turkey,2012,2012
aircraft,Turkey,2015,2018-2019
aircraft,UAE,2000,2004-2008
aircraft,UAE,2001,2001-2002
aircraft,UAE,-2005,2005-2007
aircraft,UAE,2007,2008-2009
aircraft,UAE,2007,2007
aircraft,UAE,2007,2008
aircraft,UAE,2008,2010
aircraft,UAE,-2008,2009-2010
aircraft,UAE,-2009,2011-2012
aircraft,UAE,2009,2012-2013
aircraft,UAE,2010,2010-2014
aircraft,UAE,2010,2012
aircraft,UAE,2010,2011-2012
aircraft,UAE,2011,2012-2015
aircraft,UAE,-2013,2014-2016
aircraft,UAE,2014,2015-2017
aircraft,UAE,-2014,2017
aircraft,UAE,2015,2015
aircraft,Uganda,-2009,2009
aircraft,Uganda,2014,2015
aircraft,Uganda,2016,2017
aircraft,United Kingdom,1990,1999-2001
aircraft,United Kingdom,1994,1998-2000
aircraft,United Kingdom,1995,2000-2001
aircraft,United Kingdom,2000,2001
aircraft,United Kingdom,2002,2002-2003
aircraft,United Kingdom,-2002,2003-2004
aircraft,United Kingdom,2006,2008
aircraft,United Kingdom,2006,2007-2008
aircraft,United Kingdom,2007,2008
aircraft,United Kingdom,-2007,2009
aircraft,United Kingdom,2007,2009
aircraft,United Kingdom,-2008,2011
aircraft,United Kingdom,2008,2009
aircraft,United Kingdom,2008,2010
aircraft,United Kingdom,-2009,2010
aircraft,United Kingdom,-2010,2011
aircraft,United Kingdom,-2010,2014
aircraft,United Kingdom,2010,2013-2017
aircraft,United Kingdom,2012,2012
aircraft,United Kingdom,-2012,2013
aircraft,United Kingdom,2013,2014
aircraft,United Kingdom,2016,2019
aircraft,United Kingdom,2016,2018
aircraft,Unknown recipient(s),2013,2014-2015
aircraft,Uruguay,2019,2019
aircraft,Venezuela,-2001,2003
aircraft,Venezuela,2001,2002
aircraft,Venezuela,2014,2015
aircraft,Yemen,2-Jul,2011
aircraft,Yemen,2012,2013
aircraft,Yemen,2014,2015
air defense system,Germany,-2000,2008-2010
air defense system,Poland,2018,
air defense system,Chile,1997,1999-2000
air defense system,Chile,1999,1999-2000
air defense system,Egypt,-1996,1998-2001
air defense system,Egypt,1999,2000
air defense system,Egypt,2000,2001
air defense system,Egypt,2000,2000
air defense system,Egypt,2006,2008
air defense system,Greece,1999,2002-2004
air defense system,Iraq,-2012,2013-2014
air defense system,Kuwait,2008,2014-2016
air defense system,Kuwait,2014,2017-2018
air defense system,Netherlands,-2000,2006
air defense system,Oman,-2013,2016
air defense system,Qatar,2014,2015-2019
air defense system,Saudi Arabia,2011,2014-2017
air defense system,Saudi Arabia,2015,2017-2019
air defense system,South Korea,-2015,2017-2019
air defense system,Taiwan,2009,2014-2015
air defense system,Taiwan,2009,2011-2012
air defense system,Tunisia,1998,2002
air defense system,Turkey,2002,2005
air defense system,UAE,2008,2012-2014
air defense system,UAE,2011,2015-2016
air defense system,United Kingdom,2007,2007
artillery,Egypt,1999,2000
artillery,Japan,1993,1995-2006
artillery,Argentina,1999,2000
artillery,Bahrain,-2004,2005
artillery,Bahrain,-2011,2017
artillery,Bahrain,2012,2017
artillery,Brazil,2013,2019
artillery,Brazil,2013,2015
artillery,Brazil,2017,2018
artillery,Chile,2010,2012
artillery,Chile,-2013,2015
artillery,Denmark,1996,1998-2001
artillery,Egypt,2001,2003-2005
artillery,Egypt,-2003,2004-2005
artillery,Egypt,-2004,2005
artillery,Egypt,2005,2005-2008
artillery,Greece,1998,2000
artillery,Greece,2000,2000-2002
artillery,Greece,-2013,2014
artillery,Iraq,2008,2009-2012
artillery,Iraq,2010,2011
artillery,Iraq,2010,2011-2013
artillery,Iraq,-2015,2015-2016
artillery,Iraq,2016,2017-2018
artillery,Israel,-2002,2002
artillery,Israel,-2006,2007-2009
artillery,Israel,2011,2012
artillery,Israel,-2015,2015
artillery,Jordan,1999,2000
artillery,Jordan,2010,2012
artillery,Jordan,-2018,2019
artillery,Lebanon,2007,2009-2010
artillery,Lebanon,2014,2015
artillery,Lebanon,2015,2016
artillery,Morocco,1999,2000
artillery,Morocco,-2009,2012
artillery,Morocco,2015,2016
artillery,Pakistan,2006,2007-2010
artillery,Portugal,-1997,2001
artillery,Portugal,-1998,2000
artillery,Romania,2018,2020
artillery,Saudi Arabia,-2001,2002-2004
artillery,Saudi Arabia,-2009,2010-2013
artillery,Saudi Arabia,-2012,2013
artillery,Singapore,2008,2010-2011
artillery,South Korea,2002,2002-2004
artillery,Thailand,2012,2013
artillery,UAE,2008,2011
artillery,UAE,2015,2018
armoured vehicles,Canada,2000,2002-2009
armoured vehicles,Canada,2000,2003-2009
armoured vehicles,Canada,2012,2016-2019
armoured vehicles,Egypt,1999,2002-2003
armoured vehicles,Egypt,2001,2004-2005
armoured vehicles,Egypt,2003,2005-2008
armoured vehicles,Egypt,2004,2007
armoured vehicles,Egypt,2008,2009-2013
armoured vehicles,Egypt,2011,2015-2018
armoured vehicles,Israel,2011,2014-2019
armoured vehicles,Mexico,-2012,2012-2014
armoured vehicles,Pakistan,1998,2000-2014
armoured vehicles,South Korea,1989,1993-2006
armoured vehicles,South Korea,-1994,1999-2009
armoured vehicles,South Korea,1995,1997-2001
armoured vehicles,South Korea,2000,2001-2006
armoured vehicles,South Korea,2006,2006-2010
armoured vehicles,Turkey,1988,1990-2000
armoured vehicles,Turkey,2000,2001-2004
armoured vehicles,United Kingdom,2006,2006-2007
armoured vehicles,United Kingdom,2008,2009
armoured vehicles,United Kingdom,2008,2009
armoured vehicles,United Kingdom,2009,2010-2011
armoured vehicles,United Kingdom,2009,2009-2010
armoured vehicles,Afghanistan,-2004,2005
armoured vehicles,Afghanistan,2006,2007-2008
armoured vehicles,Afghanistan,2008,2008-2011
armoured vehicles,Afghanistan,2010,2011-2013
armoured vehicles,Afghanistan,2010,2012
armoured vehicles,Afghanistan,2010,2011-2012
armoured vehicles,Afghanistan,2011,2011-2012
armoured vehicles,Afghanistan,2011,2012-2013
armoured vehicles,Afghanistan,2011,2012
armoured vehicles,Afghanistan,2012,2014
armoured vehicles,Afghanistan,-2012,2013-2014
armoured vehicles,Afghanistan,2013,2014-2015
armoured vehicles,Afghanistan,2014,2015
armoured vehicles,Afghanistan,2015,2015
armoured vehicles,Afghanistan,2016,2016-2017
armoured vehicles,Afghanistan,2016,2017
armoured vehicles,Afghanistan,2017,2018
armoured vehicles,Afghanistan,2017,2018-2019
armoured vehicles,Afghanistan,2017,2018
armoured vehicles,African Union**,-2015,2015
armoured vehicles,Albania,2016,2017
armoured vehicles,Albania,2017,2017-2018
armoured vehicles,Albania,2018,2019
armoured vehicles,Algeria,-2017,2018
armoured vehicles,Argentina,1999,2000
armoured vehicles,Argentina,1999,2000
armoured vehicles,Australia,2004,2006-2007
armoured vehicles,Australia,2004,2006-2007
armoured vehicles,Australia,2015,2016
armoured vehicles,Bahrain,1999,2000
armoured vehicles,Bahrain,-2000,2001
armoured vehicles,Bahrain,2003,2005
armoured vehicles,Bahrain,2009,2010
armoured vehicles,Bahrain,-2011,2017-2019
armoured vehicles,Brazil,2015,2017-2018
armoured vehicles,Brazil,2015,2016
armoured vehicles,Brazil,2015,2016
armoured vehicles,Brazil,2018,2018
armoured vehicles,Bulgaria,2008,2008
armoured vehicles,Bulgaria,2014,2015
armoured vehicles,Burundi,2014,2015
armoured vehicles,Burundi,2016,2016
armoured vehicles,Cameroon,2015,2015
armoured vehicles,Canada,2007,2007
armoured vehicles,Canada,2008,2009
armoured vehicles,Chad,2016,2016-2017
armoured vehicles,Chile,2001,2004
armoured vehicles,Colombia,2009,2010
armoured vehicles,Colombia,2011,2013-2014
armoured vehicles,Colombia,2016,2016
armoured vehicles,Croatia,2013,2014
armoured vehicles,Croatia,2013,2014
armoured vehicles,Croatia,2013,2014
armoured vehicles,Croatia,2014,2014
armoured vehicles,Croatia,2015,2016
armoured vehicles,Denmark,2017,2017
armoured vehicles,Djibouti,2013,2014
armoured vehicles,Djibouti,-2014,2014
armoured vehicles,Djibouti,-2015,2016
armoured vehicles,Djibouti,2018,2019
armoured vehicles,Egypt,1998,2000-2002
armoured vehicles,Egypt,2000,2001-2002
armoured vehicles,Egypt,2001,2001-2002
armoured vehicles,Egypt,-2001,2003-2006
armoured vehicles,Egypt,2001,2003-2004
armoured vehicles,Egypt,2001,2002
armoured vehicles,Egypt,2003,2004
armoured vehicles,Egypt,2013,2015
armoured vehicles,Egypt,2015,2016-2019
armoured vehicles,Egypt,2015,2016
armoured vehicles,Egypt,2015,2016
armoured vehicles,Egypt,2017,2018
armoured vehicles,France,2008,2008
armoured vehicles,Georgia,-2014,2014
armoured vehicles,Greece,-1998,1998-2000
armoured vehicles,Greece,2003,2004-2005
armoured vehicles,Greece,2010,2010
armoured vehicles,Greece,-2013,2014-2015
armoured vehicles,Greece,2013,2014-2015
armoured vehicles,Hungary,2009,2009
armoured vehicles,Hungary,2010,2010-2011
armoured vehicles,Hungary,2010,2010-2011
armoured vehicles,Hungary,2013,2013
armoured vehicles,Iraq,2004,2004-2005
armoured vehicles,Iraq,-2004,2005
armoured vehicles,Iraq,2005,2006-2009
armoured vehicles,Iraq,2006,2006-2007
armoured vehicles,Iraq,2006,2007
armoured vehicles,Iraq,-2006,2006-2007
armoured vehicles,Iraq,2007,2008
armoured vehicles,Iraq,2008,2008-2009
armoured vehicles,Iraq,-2008,2010
armoured vehicles,Iraq,-2008,2010
armoured vehicles,Iraq,-2008,2010-2012
armoured vehicles,Iraq,-2008,2010
armoured vehicles,Iraq,2009,2010
armoured vehicles,Iraq,2010,2011-2013
armoured vehicles,Iraq,2010,2011-2013
armoured vehicles,Iraq,2010,2011
armoured vehicles,Iraq,2011,2012
armoured vehicles,Iraq,2012,2014
armoured vehicles,Iraq,2014,2014-2015
armoured vehicles,Iraq,2014,2014-2015
armoured vehicles,Iraq,2014,2015-2017
armoured vehicles,Iraq,2014,2015-2017
armoured vehicles,Iraq,2014,2015
armoured vehicles,Iraq,2014,2015
armoured vehicles,Iraq,2015,2015
armoured vehicles,Iraq,2015,2015
armoured vehicles,Iraq,2016,2016
armoured vehicles,Iraq,-2016,2016
armoured vehicles,Iraq,2017,2017
armoured vehicles,Israel,-2002,2003-2004
armoured vehicles,Israel,2002,2003
armoured vehicles,Israel,2012,2013-2015
armoured vehicles,Italy,1999,2002
armoured vehicles,Italy,2008,2008
armoured vehicles,Japan,-2013,2014-2018
armoured vehicles,Jordan,1999,2000-2001
armoured vehicles,Jordan,2004,2004
armoured vehicles,Jordan,2012,2013
armoured vehicles,Jordan,2012,2013
armoured vehicles,Jordan,-2012,2016
armoured vehicles,Jordan,2013,2014
armoured vehicles,Jordan,2013,2014
armoured vehicles,Jordan,2013,2015
armoured vehicles,Jordan,2014,2016-2018
armoured vehicles,Jordan,-2014,2018-2019
armoured vehicles,Jordan,2016,2017-2018
armoured vehicles,Kazakhstan,2007,2008-2009
armoured vehicles,Kuwait,2007,2010-2011
armoured vehicles,Latvia,2010,2010
armoured vehicles,Latvia,2010,2010
armoured vehicles,Lebanon,1999,2000
armoured vehicles,Lebanon,2012,2013
armoured vehicles,Lebanon,-2014,2015-2016
armoured vehicles,Lebanon,-2016,2017-2018
armoured vehicles,Lebanon,2016,2017
armoured vehicles,Lebanon,2017,2019
armoured vehicles,Lebanon,-2018,2019
armoured vehicles,Lithuania,-2004,2004-2005
armoured vehicles,Macedonia,-2005,2006
armoured vehicles,Mexico,-2010,2010-2011
armoured vehicles,Mexico,-2011,2011
armoured vehicles,Mexico,2014,2015-2016
armoured vehicles,Morocco,-2005,2006
armoured vehicles,Morocco,2007,2009-2011
armoured vehicles,Morocco,-2012,2013
armoured vehicles,Morocco,-2012,2013
armoured vehicles,Morocco,-2015,2016-2018
armoured vehicles,Morocco,2016,2017
armoured vehicles,Morocco,2016,2016
armoured vehicles,Niger,2019,2019
armoured vehicles,Nigeria,2014,2016
armoured vehicles,Nigeria,2014,2016
armoured vehicles,Pakistan,2010,2010
armoured vehicles,Pakistan,-2010,2011-2015
armoured vehicles,Pakistan,2013,2014-2015
armoured vehicles,Pakistan,2014,2015
armoured vehicles,Pakistan,-2014,2015
armoured vehicles,Pakistan,2016,2018-2019
armoured vehicles,Pakistan,2017,2017
armoured vehicles,Philippines,-2003,2006
armoured vehicles,Philippines,2012,2015
armoured vehicles,Philippines,2013,2013
armoured vehicles,Poland,2008,2008-2009
armoured vehicles,Poland,2010,2010
armoured vehicles,Poland,2014,2014-2015
armoured vehicles,Portugal,-1995,1996-2000
armoured vehicles,Romania,-2006,2006-2007
armoured vehicles,Romania,2010,2010
armoured vehicles,Romania,-2014,2014
armoured vehicles,Saudi Arabia,1997,2003-2006
armoured vehicles,Saudi Arabia,-2000,2001
armoured vehicles,Saudi Arabia,2008,2012-2014
armoured vehicles,Saudi Arabia,2009,2012-2017
armoured vehicles,Saudi Arabia,2013,2014-2016
armoured vehicles,Saudi Arabia,-2015,2016-2017
armoured vehicles,Saudi Arabia,2016,2018-2019
armoured vehicles,Saudi Arabia,-2016,2018-2019
armoured vehicles,Singapore,-2001,2001-2005
armoured vehicles,Singapore,2009,2009
armoured vehicles,Slovenia,-2000,2001
armoured vehicles,Slovenia,-2014,2014
armoured vehicles,South Korea,-2010,2011
armoured vehicles,Spain,2014,2016
armoured vehicles,Syria rebels,-2016,2017
armoured vehicles,Syria rebels,2017,2017
armoured vehicles,Taiwan,1996,1998-2002
armoured vehicles,Taiwan,2003,2005-2006
armoured vehicles,Taiwan,2018,2020
armoured vehicles,Thailand,-1997,1998-2000
armoured vehicles,Thailand,-1998,2000-2001
armoured vehicles,Thailand,2019,2019
armoured vehicles,Tunisia,-2003,2003
armoured vehicles,Tunisia,-2015,2015-2016
armoured vehicles,Tunisia,2018,2018
armoured vehicles,Turkey,-1998,2002-2004
armoured vehicles,UAE,2011,2011
armoured vehicles,UAE,-2012,2013
armoured vehicles,UAE,2014,2016-2018
armoured vehicles,UAE,2014,2016
armoured vehicles,UAE,2014,2017-2018
armoured vehicles,UAE,2014,2016-2019
armoured vehicles,Uganda,2013,2015
armoured vehicles,Uganda,2014,2015
armoured vehicles,Ukraine,2015,2015
armoured vehicles,United Kingdom,2001,2002-2003
armoured vehicles,United Kingdom,-2006,2007
armoured vehicles,United Kingdom,2008,2009
armoured vehicles,United Kingdom,2008,2008-2009
armoured vehicles,United Kingdom,-2009,2011
armoured vehicles,United Kingdom,2010,2010-2011
armoured vehicles,United Kingdom,2010,2010-2011
armoured vehicles,United Kingdom,2010,2010-2011
armoured vehicles,United Kingdom,-2010,2011
armoured vehicles,United Kingdom,2011,2011
armoured vehicles,Unknown recipient(s),2010,2010
armoured vehicles,Uzbekistan,2014,2015
armoured vehicles,Uzbekistan,2014,2015
armoured vehicles,Uzbekistan,2014,2015
armoured vehicles,Uzbekistan,2014,2015
armoured vehicles,Yemen,-2005,2006
armoured vehicles,Yemen,2007,2008
engines,Portugal,-2016,2017-2018
engines,Germany,-1997,2004-2005
engines,India,1983,1986-2011
engines,India,-2012,2013-2016
engines,Italy,1997,2001-2005
engines,Italy,-2000,2007-2019
engines,Italy,-2003,2011-2019
engines,Japan,-1970,1975-2005
engines,Japan,-1978,1982-2002
engines,Japan,1984,1987-2015
engines,Japan,-1988,1993-2011
engines,Japan,-1999,2002-2004
engines,Japan,2010,2015-2017
engines,Japan,-2013,2018-2019
engines,South Korea,1991,1998-2001
engines,South Korea,-2001,2005-2008
engines,South Korea,-2006,2008-2012
engines,South Korea,2013,2013-2016
engines,Spain,1994,1998-2000
engines,Spain,-1996,2002-2012
engines,Sweden,-1982,1993-2007
engines,Sweden,-1994,1996-2000
engines,Taiwan,1987,1989-2001
engines,Turkey,2008,2016-2019
engines,Turkey,2010,2014
engines,Turkey,2017,2018-2019
engines,Algeria,2012,2016
engines,Algeria,2012,2015-2016
engines,Argentina,1989,1995-2002
engines,Argentina,-2001,2004-2008
engines,Argentina,-2009,2012-2018
engines,Argentina,-2013,2018-2019
engines,Australia,-1989,1996-2006
engines,Australia,1998,2002-2005
engines,Australia,-1999,2005-2007
engines,Australia,-2004,2011-2012
engines,Australia,-2005,2006-2008
engines,Australia,2006,2007-2008
engines,Australia,2007,2008-2010
engines,Australia,-2007,2017-2018
engines,Australia,-2007,2017-2018
engines,Australia,2008,2010
engines,Australia,2008,2010-2011
engines,Australia,2008,2014-2015
engines,Australia,2011,2012
engines,Australia,2012,2015-2018
engines,Australia,2012,2012-2014
engines,Australia,2014,2016
engines,Austria,2016,2019
engines,Azerbaijan,2009,2009-2011
engines,Azerbaijan,2011,2012-2014
engines,Bangladesh,2011,2013
engines,Belgium,2006,2008-2015
engines,Botswana,2008,2009-2010
engines,Brazil,-1994,2008
engines,Brazil,1997,2002-2003
engines,Brazil,2006,2007-2008
engines,Brazil,2007,2009
engines,Brazil,2008,2013-2014
engines,Brazil,2008,2010-2014
engines,Brazil,-2010,2013-2015
engines,Brazil,2014,2019
engines,Brazil,-2014,2019
engines,Brazil,2015,2017-2019
engines,Brazil,-2017,2017
engines,Brunei,-2002,2003-2004
engines,Bulgaria,2006,2007-2011
engines,Cameroon,2012,2013
engines,Canada,1997,1998-2004
engines,Canada,2011,2013-2018
engines,Chad,2012,2014
engines,Chile,-1980,1981-2000
engines,Chile,2014,2016
engines,Colombia,-2002,2003
engines,Colombia,2009,2010
engines,Colombia,2012,2012-2013
engines,Congo,2010,2010
engines,Czechia,-1994,2000-2003
engines,Czechia,2004,2005
engines,Czechia,2009,2009-2013
engines,Czechia,2017,2019
engines,Denmark,2000,2001
engines,Denmark,2006,2007-2009
engines,Denmark,2013,2015-2016
engines,Ecuador,2003,2005
engines,Egypt,1999,2001-2005
engines,Egypt,2003,2004-2009
engines,Egypt,2004,2007-2010
engines,Egypt,2015,2015
engines,Equatorial Guinea,-2008,2009
engines,Equatorial Guinea,-2009,2012
engines,Equatorial Guinea,-2012,2014
engines,Finland,1992,1997-2000
engines,France,1996,1998-2000
engines,France,-1996,1998-2003
engines,France,-2000,2010
engines,France,2001,2002
engines,France,2002,2003
engines,France,-2005,2012-2019
engines,France,2009,2011-2013
engines,France,2010,2011-2013
engines,France,-2016,2017-2019
engines,Gabon,2010,2010
engines,Georgia,-2008,2008-2009
engines,Germany,2002,2003-2011
engines,Germany,-2007,2019
engines,Ghana,2006,2007
engines,Ghana,2011,2011-2012
engines,Ghana,-2011,2014
engines,Greece,1999,2004-2005
engines,Greece,2003,2004-2007
engines,Greece,2015,2018
engines,Greece,2016,2017
