category,recipient,year ordered,year delivered
engines,Hungary,2001,2006-2007
engines,India,-1999,2010-2012
engines,India,2007,2016-2019
engines,India,2008,2017-2019
engines,India,-2015,2019
engines,India,-2016,2019
engines,Indonesia,-1990,1993-2019
engines,Indonesia,1996,2005-2007
engines,Indonesia,-2000,2002-2005
engines,Indonesia,-2002,2003
engines,Indonesia,-2006,2007-2008
engines,Indonesia,-2011,2014-2015
engines,Indonesia,2011,2013-2014
engines,Indonesia,-2012,2018
engines,Indonesia,2013,2014
engines,Indonesia,2016,2017
engines,Iraq,2004,2006
engines,Iraq,-2013,2016-2017
engines,Iraq,2013,2016
engines,Israel,-1975,1979-2003
engines,Israel,-1999,2000-2002
engines,Israel,-2000,2004-2005
engines,Israel,2010,2011-2012
engines,Israel,2012,2014-2016
engines,Israel,2015,2016-2017
engines,Israel,2017,2018-2019
engines,Italy,1999,2000-2002
engines,Italy,2002,2006-2008
engines,Italy,2009,2011-2019
engines,Jamaica,2013,2015-2016
engines,Japan,-1987,2000-2012
engines,Japan,-1996,2007-2017
engines,Japan,-2006,2016-2019
engines,Japan,-2012,2018
engines,Japan,2012,2014
engines,Japan,2014,2014
engines,Japan,-2015,2019
engines,Japan,-2017,2018
engines,Jordan,-2000,2004-2005
engines,Jordan,2003,2003
engines,Jordan,-2005,2005-2015
engines,Jordan,2014,2016-2018
engines,Kenya,2010,2011-2012
engines,Libya,-2012,2012
engines,Libya GNC,-2015,2016
engines,Libya GNC,-2019,2019
engines,Libya HoR,-2013,2014
engines,Libya HoR,-2018,2018
engines,Lithuania,2006,2006-2009
engines,Malaysia,1999,2003-2004
engines,Malaysia,2000,2002-2004
engines,Malaysia,2000,2006-2010
engines,Malaysia,2002,2005-2006
engines,Malaysia,2008,2010
engines,Malaysia,2015,2016-2017
engines,Mauritius,2014,2016
engines,Mexico,-1997,1998-2012
engines,Mexico,2001,2004
engines,Mexico,2008,2010
engines,Mexico,2008,2010
engines,Mexico,-2009,2011-2012
engines,Mexico,2011,2011-2012
engines,Mexico,-2013,2015
engines,Morocco,2008,2010-2011
engines,Morocco,2008,2014
engines,Namibia,2010,2012
engines,Nepal,2017,2019
engines,Netherlands,2005,2006-2007
engines,Netherlands,2006,2006
engines,Netherlands,-2007,2011-2013
engines,Netherlands,2007,2007-2008
engines,Netherlands,2008,2008
engines,Netherlands,2009,2009
engines,Netherlands,2009,2009
engines,Netherlands,2009,2009
engines,Netherlands,2015,2016-2017
engines,Netherlands,-2016,2017
engines,New Zealand,2001,2003-2004
engines,Nigeria,-2013,2014
engines,Nigeria,2016,2017
engines,Nigeria,2016,2017
engines,Norway,-1999,2010-2013
engines,Norway,-1999,2010-2013
engines,Norway,-2000,2006-2011
engines,Norway,-2007,2008-2009
engines,Norway,2018,2019
engines,Oman,2000,2001-2003
engines,Oman,2000,2001-2003
engines,Oman,2000,2004-2005
engines,Pakistan,-2000,2005-2006
engines,Pakistan,2002,2004
engines,Pakistan,2006,2007-2008
engines,Peru,-2013,2015-2017
engines,Peru,2014,2015-2016
engines,Philippines,-2002,2004
engines,Philippines,-2006,2007
engines,Philippines,2007,2009
engines,Philippines,-2014,2015-2017
engines,Philippines,-2014,2016
engines,Philippines,2016,2019
engines,Philippines,2016,2019
engines,Poland,-2001,2019
engines,Poland,2014,2017
engines,Portugal,2005,2007-2016
engines,Qatar,2016,2017-2019
engines,Qatar,2018,2019
engines,Romania,-1997,2005-2009
engines,Romania,2006,2008-2015
engines,Romania,-2006,2010-2015
engines,Romania,-2016,2018
engines,Saudi Arabia,-1990,1991-2004
engines,Saudi Arabia,2004,2005-2006
engines,Saudi Arabia,-2005,2007
engines,Saudi Arabia,2006,2006-2009
engines,Saudi Arabia,2006,2007
engines,Saudi Arabia,2007,2008-2009
engines,Saudi Arabia,2008,2008-2010
engines,Saudi Arabia,2008,2011-2012
engines,Saudi Arabia,2008,2009-2010
engines,Saudi Arabia,2009,2011-2015
engines,Saudi Arabia,2009,2014-2015
engines,Saudi Arabia,2010,2010-2013
engines,Saudi Arabia,2011,2013-2017
engines,Saudi Arabia,2011,2015
engines,Saudi Arabia,-2012,2017-2019
engines,Saudi Arabia,2014,2015-2017
engines,Senegal,-2013,2017
engines,Senegal,-2017,2018
engines,Seychelles,-2012,2013
engines,Seychelles,-2015,2018
engines,Singapore,-1995,1996-2000
engines,Singapore,-1995,1997-2004
engines,Singapore,-2000,2001-2013
engines,Singapore,2009,2010-2018
engines,Singapore,2010,2012-2014
engines,Slovakia,2014,2017-2018
engines,South Africa,1999,2008-2009
engines,South Africa,-1999,2006-2007
engines,South Africa,-2000,2010-2012
engines,South Africa,2003,2007
engines,South Korea,-1993,1998-2000
engines,South Korea,1997,2001-2002
engines,South Korea,-1999,2003-2005
engines,South Korea,-2002,2008-2012
engines,South Korea,-2003,2006-2008
engines,South Korea,-2005,2008-2018
engines,South Korea,-2009,2013-2016
engines,South Korea,-2012,2016
engines,South Korea,-2013,2014
engines,South Korea,2013,2016
engines,South Korea,2014,2018-2019
engines,South Korea,-2015,2017-2019
engines,South Korea,-2015,2017-2019
engines,South Sudan,2012,2012-2013
engines,Spain,1996,2002-2012
engines,Spain,1997,1999-2000
engines,Spain,2004,2010
engines,Spain,2006,2007-2009
engines,Suriname,2012,2012
engines,Sweden,-1995,2006-2008
engines,Sweden,2012,2013
engines,Sweden,-2013,2014-2015
engines,Switzerland,1995,1997-2002
engines,Switzerland,-2009,2010-2012
engines,Switzerland,-2009,2010-2012
engines,Switzerland,2009,2010-2017
engines,Taiwan,-2005,2014-2019
engines,Taiwan,2010,2013-2014
engines,Thailand,2001,2004
engines,Thailand,-2008,2010
engines,Thailand,2008,2011
engines,Thailand,2010,2013
engines,Thailand,2012,2012-2014
engines,Thailand,2013,2018
engines,Thailand,2015,2018
engines,Thailand,2017,2019
engines,Tunisia,2014,2014
engines,Tunisia,2016,2018
engines,Tunisia,-2016,2017
engines,Tunisia,-2016,2016
engines,Turkey,-1990,1991-2008
engines,Turkey,1990,1995-2000
engines,Turkey,1998,2013-2014
engines,Turkey,-2007,2011-2013
engines,Turkey,2008,2013-2019
engines,Turkey,2009,2010-2015
engines,Turkey,2013,2014-2015
engines,Turkey,2015,2018-2019
engines,Turkey,2016,2016
engines,UAE,1997,1999-2000
engines,UAE,2005,2006-2010
engines,UAE,2015,2016-2019
engines,UAE,2017,2018-2019
engines,United Kingdom,1997,1999-2012
engines,United Kingdom,-2006,2015-2016
engines,United Kingdom,2008,2010-2011
engines,United Kingdom,2008,2008
engines,United Kingdom,2009,2012-2016
engines,United Kingdom,2012,2012-2013
engines,United Nations**,2013,2014-2015
engines,Uzbekistan,2017,2018-2019
engines,Venezuela,1999,2001
engines,Yemen,2011,2013
engines,Zambia,2015,2019
sensors,Australia,1998,2004-2005
sensors,Finland,2010,2018
sensors,Germany,2003,2019
sensors,Japan,1992,1995-2010
sensors,Japan,-2004,2007-2015
sensors,South Korea,2000,2002
sensors,South Korea,2002,2004
sensors,Taiwan,-1982,1989-2000
sensors,United Kingdom,1999,2007
sensors,Algeria,-1998,2000-2001
sensors,Argentina,2003,2004
sensors,Argentina,2004,2004
sensors,Australia,1993,1996-2006
sensors,Australia,2000,2002-2003
sensors,Australia,2003,2004-2006
sensors,Australia,-2007,2010-2011
sensors,Australia,-2007,2017-2018
sensors,Australia,2008,2017-2018
sensors,Australia,2009,2017-2018
sensors,Bahrain,2004,2007
sensors,Belgium,1993,1996-2004
sensors,Belgium,-2000,2002
sensors,Belgium,-2000,2002
sensors,Belgium,2006,2007-2008
sensors,Belgium,2013,2015
sensors,Brazil,-1995,2002-2004
sensors,Brazil,-1995,2001-2008
sensors,Brazil,1997,1999-2001
sensors,Canada,2001,2003-2006
sensors,Canada,2001,2002-2003
sensors,Canada,-2002,2011-2015
sensors,Canada,2007,2007-2008
sensors,Chile,-2000,2003
sensors,Chile,2007,2010-2011
sensors,Chile,2011,2013-2015
sensors,Chile,-2012,2013-2014
sensors,Colombia,-1998,2001-2007
sensors,Colombia,-2000,2001
sensors,Colombia,-2000,2000-2001
sensors,Colombia,-2003,2003
sensors,Colombia,-2006,2008-2009
sensors,Colombia,2012,2014-2015
sensors,Colombia,2013,2015
sensors,Croatia,1999,2001
sensors,Denmark,1993,1995-2001
sensors,Denmark,1999,2001-2002
sensors,Denmark,2002,2003-2004
sensors,Denmark,2005,2007
sensors,Denmark,2006,2008
sensors,Egypt,1999,2005-2008
sensors,Egypt,1999,2002-2003
sensors,Egypt,2000,2001
sensors,Egypt,2000,2001
sensors,Egypt,2000,2002-2003
sensors,Egypt,2001,2005-2006
sensors,Egypt,2010,2013
sensors,Egypt,2010,2013
sensors,Egypt,2011,2013-2015
sensors,Egypt,2016,2018-2019
sensors,Egypt,2017,2019
sensors,Estonia,2001,2003
sensors,Finland,2009,2013-2015
sensors,Germany,1996,1999-2000
sensors,Greece,1997,2003-2005
sensors,Greece,-1998,2009-2012
sensors,Greece,-2000,2003-2004
sensors,Greece,2003,2007
sensors,Greece,2007,2009
sensors,India,2002,2006
sensors,India,2003,2006-2007
sensors,India,2016,2019
sensors,Indonesia,1996,1999-2007
sensors,Indonesia,-2012,2017-2018
sensors,Indonesia,-2013,2014
sensors,Iraq,-2006,2009
sensors,Iraq,2011,2013
sensors,Iraq,2012,2015
sensors,Iraq,2012,2015
sensors,Iraq,2012,2015-2016
sensors,Iraq,-2013,2013-2014
sensors,Ireland,2006,2007-2008
sensors,Israel,-1998,2000-2001
sensors,Israel,-1998,2000-2001
sensors,Israel,2004,2006
sensors,Israel,2014,2015
sensors,Italy,1999,2002-2004
sensors,Italy,2002,2005-2006
sensors,Italy,2003,2011-2019
sensors,Italy,2011,2012
sensors,Japan,2000,2004-2008
sensors,Japan,-2000,2002-2003
sensors,Japan,2001,2006-2016
sensors,Japan,-2002,2007-2008
sensors,Japan,2002,2007-2008
sensors,Japan,2011,2014-2019
sensors,Japan,2014,2016
sensors,Jordan,-2000,2002
sensors,Jordan,-2002,2004
sensors,Jordan,2004,2007-2009
sensors,Jordan,2013,2014
sensors,Jordan,2015,2015-2016
sensors,Jordan,2016,2019
sensors,Jordan,2016,2017-2018
sensors,Kuwait,2003,2007
sensors,Kuwait,2003,2005
sensors,Kuwait,-2005,2006
sensors,Kuwait,-2016,2018-2019
sensors,Latvia,2001,2003
sensors,Latvia,2007,2009-2010
sensors,Latvia,2015,2016
sensors,Latvia,2015,2018-2019
sensors,Lithuania,2002,2006
sensors,Malaysia,-2001,2003-2004
sensors,Malaysia,2012,2016-2017
sensors,Malaysia,-2012,2014
sensors,Mexico,2001,2004
sensors,Mexico,2002,2004-2006
sensors,Mexico,-2002,2004
sensors,Mexico,2003,2006
sensors,Mexico,2008,2010
sensors,Mexico,2010,2011-2015
sensors,Mexico,2011,2012-2013
sensors,Morocco,2008,2011
sensors,Morocco,2008,2010
sensors,Morocco,2009,2011
sensors,Morocco,2011,2012-2013
sensors,Netherlands,1993,1996-2003
sensors,Netherlands,1997,2001
sensors,Netherlands,1999,2001
sensors,Netherlands,2003,2010-2016
sensors,Netherlands,2004,2005
sensors,Netherlands,2015,2016-2017
sensors,Norway,1993,1996-2002
sensors,Norway,2000,2006-2011
sensors,Norway,-2000,2001-2002
sensors,Norway,2000,2006-2011
sensors,Norway,-2002,2003-2004
sensors,Norway,-2003,2003
sensors,Norway,2004,2005-2006
sensors,Oman,2002,2005-2008
sensors,Oman,2002,2005-2008
sensors,Oman,2003,2006
sensors,Oman,2012,2014
sensors,Oman,2012,2014
sensors,Oman,2012,2014
sensors,Oman,-2013,2016
sensors,Pakistan,2005,2008-2009
sensors,Pakistan,2007,2010
sensors,Pakistan,2007,2012-2014
sensors,Pakistan,-2008,2011
sensors,Pakistan,-2009,2009
sensors,Pakistan,-2011,2014
sensors,Pakistan,2011,2013
sensors,Pakistan,2015,2015-2016
sensors,Philippines,-2011,2012
sensors,Poland,2000,2001
sensors,Poland,2002,2002
sensors,Poland,2003,2007-2008
sensors,Poland,2003,2003-2004
sensors,Poland,2004,2006-2007
sensors,Poland,2004,2005
sensors,Qatar,2018,2019
sensors,Romania,2002,2005
sensors,Romania,2008,2009-2011
sensors,Romania,-2014,2016
sensors,Romania,2016,2017-2018
sensors,Saudi Arabia,2009,2010
sensors,Saudi Arabia,2010,2011-2012
sensors,Saudi Arabia,-2010,2014-2016
sensors,Saudi Arabia,-2011,2016-2019
sensors,Saudi Arabia,2012,2016-2019
sensors,Saudi Arabia,2012,2014-2016
sensors,Singapore,2000,2002
sensors,Singapore,-2000,2007-2009
sensors,Singapore,2001,2004-2005
sensors,Singapore,2001,2005
sensors,Singapore,-2006,2009-2012
sensors,Singapore,2006,2009-2012
sensors,Singapore,2008,2010-2011
sensors,Singapore,2015,2017-2019
sensors,Singapore,2017,2018-2019
sensors,South Africa,2003,2007
sensors,South Korea,1994,1998-2000
sensors,South Korea,1997,1999-2001
sensors,South Korea,-1999,2003-2005
sensors,South Korea,-2002,2008-2012
sensors,South Korea,-2002,2008-2012
sensors,South Korea,-2002,2008-2012
sensors,South Korea,-2002,2008-2012
sensors,South Korea,2002,2005-2008
sensors,South Korea,-2006,2011-2012
sensors,South Korea,-2009,2010-2013
sensors,South Korea,2013,2015-2017
sensors,South Korea,2013,2017
sensors,Spain,1993,1999-2000
sensors,Spain,1996,2002-2012
sensors,Spain,-1996,2001-2002
sensors,Spain,-1996,2002-2012
sensors,Spain,1996,2002-2006
sensors,Spain,-2000,2002-2003
sensors,Spain,2001,2004-2005
sensors,Spain,2005,2012
sensors,Sri Lanka,-2000,2003-2004
sensors,Sri Lanka,-2005,2007
sensors,Sweden,2002,2016-2017
sensors,Sweden,-2010,2011-2012
sensors,Switzerland,2003,2004
sensors,Switzerland,-2007,2010-2011
sensors,Taiwan,-1992,1994-2000
sensors,Taiwan,1998,2000-2001
sensors,Taiwan,1998,2000-2001
sensors,Taiwan,2002,2004-2006
sensors,Taiwan,2005,2013
sensors,Taiwan,-2010,2012-2014
sensors,Taiwan,-2014,2018-2019
sensors,Taiwan,2015,2017
sensors,Thailand,-2003,2004
sensors,Thailand,-2004,2005-2006
sensors,Thailand,2007,2012
sensors,Thailand,2012,2014-2017
sensors,Thailand,2013,2015-2016
sensors,Thailand,2014,2015-2016
sensors,Trinidad and Tobago,2002,2002
sensors,Turkey,1990,1995-2000
sensors,Turkey,-1997,1999-2001
sensors,Turkey,2002,2005
sensors,Turkey,-2005,2009-2015
sensors,Turkey,2009,2011-2012
sensors,Turkey,2009,2011-2012
sensors,Turkey,2013,2014
sensors,UAE,2007,2008-2009
sensors,UAE,2011,2013
sensors,UAE,-2017,2018-2019
sensors,Ukraine,2015,2015-2016
sensors,United Kingdom,-1995,1997-2000
sensors,United Kingdom,1996,2000-2004
sensors,United Kingdom,2003,2003
sensors,United Kingdom,-2006,2007
sensors,United Kingdom,2007,2007
sensors,Venezuela,1998,2002
missiles,Ukraine,2018,2018
missiles,Australia,2002,2003-2017
missiles,Australia,2011,2015-2016
missiles,Canada,2001,2004-2012
missiles,Denmark,-1994,1998-2003
missiles,Denmark,2002,2004-2016
missiles,France,-2007,2010-2014
missiles,Germany,1986,1993-2004
missiles,Germany,-2002,2004-2013
missiles,Germany,-2007,2010-2014
missiles,Greece,1986,1993-2004
missiles,Italy,-2001,2002-2003
missiles,Italy,2009,2017-2019
missiles,Italy,2012,2013-2017
missiles,Japan,1993,1996-2006
missiles,Japan,2004,2008-2017
missiles,Japan,-2006,2007-2010
missiles,Netherlands,-1992,1998-2003
missiles,Netherlands,2002,2003-2013
missiles,Norway,1996,1998-2001
missiles,Norway,-2000,2006-2013
missiles,Norway,2004,2006-2007
missiles,Spain,-2008,2009-2019
missiles,Spain,2015,2017-2018
missiles,Turkey,1986,1993-2004
missiles,Turkey,-2009,2011-2017
missiles,United Kingdom,1995,2000-2003
missiles,United Kingdom,-1996,2000-2004
missiles,United Kingdom,2003,2005-2007
missiles,United Kingdom,2003,2008-2013
missiles,United Kingdom,2004,2007-2008
missiles,United Kingdom,2005,2007-2012
missiles,United Kingdom,2009,2010-2012
missiles,United Kingdom,2012,2013-2014
missiles,United Kingdom,2012,2013
missiles,United Kingdom,2012,2014
missiles,Afghanistan,-2017,2017-2019
missiles,Argentina,2000,2002-2003
missiles,Argentina,-2001,2002-2003
missiles,Australia,1995,2000-2001
missiles,Australia,1998,2001-2004
missiles,Australia,-2000,2001-2006
missiles,Australia,-2001,2005-2008
missiles,Australia,2001,2001
missiles,Australia,2002,2006-2014
missiles,Australia,2003,2005-2007
missiles,Australia,-2003,2007-2010
missiles,Australia,2005,2007-2008
missiles,Australia,-2005,2008-2014
missiles,Australia,2006,2006-2009
missiles,Australia,-2006,2011-2014
missiles,Australia,-2007,2009-2016
missiles,Australia,-2007,2017-2018
missiles,Australia,2008,2009-2010
missiles,Australia,2008,2009
missiles,Australia,2012,2013-2016
missiles,Australia,-2013,2014-2016
missiles,Australia,-2013,2015-2016
missiles,Australia,-2013,2016-2018
missiles,Australia,-2014,2018-2019
missiles,Australia,2015,2016-2017
missiles,Australia,-2015,2016-2019
missiles,Australia,-2016,2017-2018
missiles,Australia,2016,2018
missiles,Australia,-2017,2018
missiles,Australia,2018,2019
missiles,Bahrain,1999,2002
missiles,Bahrain,2000,2001-2002
missiles,Bahrain,2000,2002
missiles,Bahrain,2002,2002-2003
missiles,Bahrain,-2006,2007-2008
missiles,Bahrain,-2010,2015
missiles,Bahrain,2011,2013
missiles,Bahrain,2015,2017
missiles,Bahrain,2016,2017-2018
missiles,Bahrain,2017,2018
missiles,Belgium,2001,2002-2003
missiles,Belgium,-2004,2005-2006
missiles,Belgium,2011,2012
missiles,Belgium,-2014,2016-2018
missiles,Belgium,2015,2016
missiles,Belgium,-2016,2017-2018
missiles,Brazil,-2007,2010-2012
missiles,Canada,1998,2000-2002
missiles,Canada,1998,2000-2001
missiles,Canada,-1999,2002-2003
missiles,Canada,2002,2003-2005
missiles,Canada,2002,2006
missiles,Canada,2004,2007
missiles,Canada,-2005,2007
missiles,Canada,2007,2008-2010
missiles,Canada,2007,2007-2008
missiles,Canada,2011,2012
missiles,Canada,2011,2013
missiles,Canada,2011,2014-2016
missiles,Canada,2011,2012-2014
missiles,Canada,-2013,2016-2018
missiles,Canada,2015,2016
missiles,Canada,2015,2016
missiles,Chile,-2005,2006-2007
missiles,Chile,2006,2007
missiles,Chile,-2010,2013-2015
missiles,Chile,-2011,2014-2015
missiles,Chile,-2011,2012
missiles,Colombia,2006,2007-2008
missiles,Colombia,2011,2013
missiles,Colombia,-2015,2015
missiles,Colombia,-2015,2015
missiles,Croatia,2016,2017-2018
missiles,Czechia,2002,2002-2005
missiles,Czechia,2005,2008
missiles,Czechia,-2005,2006
missiles,Czechia,-2016,2018
missiles,Denmark,2002,2004-2005
missiles,Denmark,2003,2005-2006
missiles,Denmark,2004,2006-2007
missiles,Denmark,2004,2007
missiles,Denmark,-2004,2005-2006
missiles,Denmark,2011,2012
missiles,Denmark,-2015,2016
missiles,Denmark,2015,2016
missiles,Denmark,2016,2017
missiles,Egypt,-1984,1986-2000
missiles,Egypt,1996,1998-2001
missiles,Egypt,1996,1998-2001
missiles,Egypt,1997,2000-2001
missiles,Egypt,1998,2000-2002
missiles,Egypt,1999,2000
missiles,Egypt,2000,2001
missiles,Egypt,2001,2001
missiles,Egypt,2003,2005-2006
missiles,Egypt,2003,2013-2015
missiles,Egypt,2004,2005-2006
missiles,Egypt,2004,2005
missiles,Egypt,2005,2013-2015
missiles,Egypt,2006,2007-2008
missiles,Egypt,2008,2008
missiles,Egypt,2009,2009-2012
missiles,Egypt,2009,2012
missiles,Egypt,2014,2014
missiles,Egypt,2015,2016-2017
missiles,Egypt,-2016,2017
missiles,Estonia,2014,2015-2017
missiles,Finland,1992,1998-2002
missiles,Finland,1992,1996-2000
missiles,Finland,-2005,2008-2010
missiles,Finland,2008,2013-2016
missiles,Finland,2009,2010
missiles,Finland,2009,2011
missiles,Finland,-2013,2016-2019
missiles,Finland,-2014,2014-2017
missiles,Finland,-2015,2016-2017
missiles,Finland,2016,2017-2018
missiles,Finland,2018,2020
missiles,France,1999,2000-2001
missiles,France,-2004,2005-2006
missiles,France,2007,2011-2013
missiles,France,2008,2010-2015
missiles,France,2010,2010
missiles,France,2015,2016
missiles,Georgia,2017,2018-2019
missiles,Germany,1995,1999-2001
missiles,Germany,-2000,2001-2002
missiles,Germany,-2000,2001-2004
missiles,Germany,2001,2003-2005
missiles,Germany,-2006,2008-2009
missiles,Germany,2008,2012-2018
missiles,Germany,-2009,2015-2016
